/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x27d2d534,3,0x7fc3797f)
DEFINE_IV_SEED(0x27fc331c,2,0x7fc37f5e)
DEFINE_IV_SEED(0x297e50d7,1,0x7fc379fe)
DEFINE_IV_SEED(0x29ad1409,1,0x7fc37aff)
DEFINE_IV_SEED(0x29b5a5d7,1,0x7fc3787f)
DEFINE_IV_SEED(0x29bc7da0,2,0x7fc37ddf)
DEFINE_IV_SEED(0x29c45e36,4,0x7fc37cdf)
DEFINE_IV_SEED(0x2a224541,1,0x7fc37ffe)
DEFINE_IV_SEED(0x2a22cf61,6,0x7fc37ddf)
DEFINE_IV_SEED(0x2a2353fe,5,0x7fc37dde)
DEFINE_IV_SEED(0x2a3045a4,2,0x7fc37f7e)
DEFINE_IV_SEED(0x2a4fa0b2,2,0x7fc379fe)
DEFINE_IV_SEED(0x2ac36402,5,0x7fc37b7f)
DEFINE_IV_SEED(0x2b1f3547,2,0x7fc3797f)
DEFINE_IV_SEED(0x2b4d9876,5,0x7fc37afe)
DEFINE_IV_SEED(0x2b7f0e17,2,0x7fc379ff)
DEFINE_IV_SEED(0x2bd4a15b,4,0x7fc37a7e)
DEFINE_IV_SEED(0x2bf00e8e,1,0x7fc37dfe)
DEFINE_IV_SEED(0x2c13ed9a,6,0x7fc37d5f)
DEFINE_IV_SEED(0x2ca02497,6,0x7fc37b7f)
DEFINE_IV_SEED(0x2daee006,4,0x7fc37e5f)
DEFINE_IV_SEED(0x2dc2e252,3,0x7fc37bfe)
DEFINE_IV_SEED(0x2dd5bff7,3,0x7fc37cfe)
DEFINE_IV_SEED(0x2dd94ea1,3,0x7fc37d5e)
DEFINE_IV_SEED(0x2dfbd1ae,1,0x7fc37ddf)
DEFINE_IV_SEED(0x2e05b278,1,0x7fc37cde)
DEFINE_IV_SEED(0x2e2f924f,2,0x7fc3787f)
DEFINE_IV_SEED(0x2e6e753c,6,0x7fc379fe)
DEFINE_IV_SEED(0x2e76d12e,3,0x7fc37bff)
DEFINE_IV_SEED(0x2e96ba7a,2,0x7fc37e7e)
DEFINE_IV_SEED(0x2e9d9114,1,0x7fc37aff)
DEFINE_IV_SEED(0x2e9ff324,4,0x7fc37cde)
DEFINE_IV_SEED(0x2ed03c0a,2,0x7fc37d5e)
DEFINE_IV_SEED(0x2ee09f90,2,0x7fc37c7e)
DEFINE_IV_SEED(0x2f952e5f,6,0x7fc37c5f)
DEFINE_IV_SEED(0x3015cf42,2,0x7fc37e5f)
DEFINE_IV_SEED(0x302529fa,5,0x7fc37ddf)
DEFINE_IV_SEED(0x3041aa6b,1,0x7fc37a7e)
DEFINE_IV_SEED(0x3063053d,1,0x7fc37d7e)
DEFINE_IV_SEED(0x307037d9,2,0x7fc37c7e)
DEFINE_IV_SEED(0x3070f186,2,0x7fc37efe)
DEFINE_IV_SEED(0x30b06e9d,4,0x7fc37dde)
DEFINE_IV_SEED(0x30cd28fe,3,0x7fc37d7e)
DEFINE_IV_SEED(0x312f6d7b,2,0x7fc37ddf)
DEFINE_IV_SEED(0x314d83a1,2,0x7fc379fe)
DEFINE_IV_SEED(0x31648716,1,0x7fc37b7f)
DEFINE_IV_SEED(0x3172840d,4,0x7fc37fdf)
DEFINE_IV_SEED(0x317d7dc2,4,0x7fc37f5e)
DEFINE_IV_SEED(0x32723f3d,4,0x7fc37fde)
DEFINE_IV_SEED(0x328defeb,5,0x7fc378ff)
DEFINE_IV_SEED(0x32b47563,3,0x7fc37f7e)
DEFINE_IV_SEED(0x33418e57,3,0x7fc37fdf)
DEFINE_IV_SEED(0x34bda1fe,6,0x7fc379ff)
DEFINE_IV_SEED(0x3532441d,6,0x7fc37d5f)
DEFINE_IV_SEED(0x3651cb94,4,0x7fc37cdf)
DEFINE_IV_SEED(0x365e9837,3,0x7fc37cdf)
DEFINE_IV_SEED(0x36c88df0,4,0x7fc37efe)
DEFINE_IV_SEED(0x370c8c84,2,0x7fc37f5f)
DEFINE_IV_SEED(0x375ae921,1,0x7fc37e5f)
DEFINE_IV_SEED(0x37740c9b,1,0x7fc37b7f)
DEFINE_IV_SEED(0x37bcb41b,4,0x7fc3797f)
DEFINE_IV_SEED(0x385bb907,6,0x7fc37c5e)
DEFINE_IV_SEED(0x3872b1d6,2,0x7fc37edf)
DEFINE_IV_SEED(0x387e6775,1,0x7fc37ddf)
DEFINE_IV_SEED(0x38b1504b,6,0x7fc37b7f)
DEFINE_IV_SEED(0x38cf67b8,5,0x7fc378fe)
DEFINE_IV_SEED(0x39a966d3,4,0x7fc379fe)
DEFINE_IV_SEED(0x3a010c85,1,0x7fc37b7e)
DEFINE_IV_SEED(0x3a2937f5,1,0x7fc379ff)
DEFINE_IV_SEED(0x3a618aac,5,0x7fc37b7e)
DEFINE_IV_SEED(0x3ac57c20,2,0x7fc37ffe)
DEFINE_IV_SEED(0x3b0458a9,1,0x7fc378fe)
DEFINE_IV_SEED(0x3bb9b243,6,0x7fc37afe)
DEFINE_IV_SEED(0x3bc38241,3,0x7fc378fe)
DEFINE_IV_SEED(0x3beb9dba,4,0x7fc37dde)
DEFINE_IV_SEED(0x3d5f1c0b,2,0x7fc3797f)
DEFINE_IV_SEED(0x3e2f023b,2,0x7fc37b7f)
DEFINE_IV_SEED(0x3e32efd4,1,0x7fc3797e)
DEFINE_IV_SEED(0x3e888d54,6,0x7fc37edf)
DEFINE_IV_SEED(0x3e905542,6,0x7fc37fde)
DEFINE_IV_SEED(0x3ef2593e,4,0x7fc37f5f)
DEFINE_IV_SEED(0x3f115e0d,1,0x7fc37efe)
DEFINE_IV_SEED(0x3f13abbe,5,0x7fc37cdf)
DEFINE_IV_SEED(0x3f4f80e9,6,0x7fc37afe)
DEFINE_IV_SEED(0x3f609d20,2,0x7fc37f7e)
DEFINE_IV_SEED(0x3f69d0bf,6,0x7fc379fe)
DEFINE_IV_SEED(0x3f7e20ce,2,0x7fc378fe)
DEFINE_IV_SEED(0x3f89863f,4,0x7fc37c7e)
DEFINE_IV_SEED(0x3fc98acf,6,0x7fc37dde)
DEFINE_IV_SEED(0x3ffe4516,2,0x7fc37bfe)
DEFINE_IV_SEED(0x4056b562,1,0x7fc37b7f)
DEFINE_IV_SEED(0x4056b58d,3,0x7fc37cde)
DEFINE_IV_SEED(0x405b6501,1,0x7fc37d5e)
DEFINE_IV_SEED(0x408f0287,4,0x7fc37cfe)
DEFINE_IV_SEED(0x40da1413,1,0x7fc37fdf)
DEFINE_IV_SEED(0x415cbc26,2,0x7fc37f5f)
DEFINE_IV_SEED(0x417cb4d9,2,0x7fc37d7e)
DEFINE_IV_SEED(0x41ad2210,4,0x7fc37a7f)
DEFINE_IV_SEED(0x41e5de1f,3,0x7fc37b7f)
DEFINE_IV_SEED(0x421603ec,5,0x7fc3787f)
DEFINE_IV_SEED(0x426be3bb,2,0x7fc37fdf)
DEFINE_IV_SEED(0x42981591,2,0x7fc37c5f)
DEFINE_IV_SEED(0x42ba56e6,4,0x7fc37ede)
DEFINE_IV_SEED(0x43c4f7cb,2,0x7fc379fe)
DEFINE_IV_SEED(0x43ed022d,3,0x7fc379fe)
DEFINE_IV_SEED(0x43fd39e2,3,0x7fc37d5e)
DEFINE_IV_SEED(0x44e2a542,5,0x7fc37c7e)
DEFINE_IV_SEED(0x45558246,3,0x7fc37ddf)
DEFINE_IV_SEED(0x460168fc,3,0x7fc37e5f)
DEFINE_IV_SEED(0x460badbc,5,0x7fc37edf)
DEFINE_IV_SEED(0x4641e221,4,0x7fc37ede)
DEFINE_IV_SEED(0x473fa091,6,0x7fc37ddf)
DEFINE_IV_SEED(0x47724b0d,2,0x7fc37f5f)
DEFINE_IV_SEED(0x48083dec,1,0x7fc37f5f)
DEFINE_IV_SEED(0x4814a0b5,4,0x7fc37cde)
DEFINE_IV_SEED(0x488017c5,6,0x7fc37d7e)
DEFINE_IV_SEED(0x48ca2917,4,0x7fc37a7f)
DEFINE_IV_SEED(0x494f29fa,5,0x7fc37dfe)
DEFINE_IV_SEED(0x497de829,1,0x7fc37b7e)
DEFINE_IV_SEED(0x49ba1df4,6,0x7fc37b7f)
DEFINE_IV_SEED(0x49cefcbc,5,0x7fc37bff)
DEFINE_IV_SEED(0x49ea135f,1,0x7fc37a7e)
DEFINE_IV_SEED(0x4a322664,4,0x7fc37f5f)
DEFINE_IV_SEED(0x4a3a6667,2,0x7fc37edf)
DEFINE_IV_SEED(0x4a3eea15,6,0x7fc378fe)
DEFINE_IV_SEED(0x4a869d20,4,0x7fc378ff)
DEFINE_IV_SEED(0x4a9b3707,4,0x7fc379fe)
DEFINE_IV_SEED(0x4acfd533,3,0x7fc37e5f)
DEFINE_IV_SEED(0x4b20d1d5,2,0x7fc37dde)
DEFINE_IV_SEED(0x4b39d199,3,0x7fc37dfe)
DEFINE_IV_SEED(0x4b45e96f,6,0x7fc37d5f)
DEFINE_IV_SEED(0x4c55d736,4,0x7fc379ff)
DEFINE_IV_SEED(0x4c8fc1c6,2,0x7fc37c5e)
DEFINE_IV_SEED(0x4cc3ad26,3,0x7fc378ff)
DEFINE_IV_SEED(0x4cd43c03,1,0x7fc379fe)
DEFINE_IV_SEED(0x4d06ff10,6,0x7fc37afe)
DEFINE_IV_SEED(0x4d647442,3,0x7fc378ff)
DEFINE_IV_SEED(0x4d97a0f9,6,0x7fc37d5e)
DEFINE_IV_SEED(0x4e1fc076,5,0x7fc379ff)
DEFINE_IV_SEED(0x4ec2a33f,1,0x7fc37ffe)
DEFINE_IV_SEED(0x4ed18385,6,0x7fc37dde)
DEFINE_IV_SEED(0x506e1295,4,0x7fc37edf)
DEFINE_IV_SEED(0x50b1c21a,3,0x7fc37c5f)
DEFINE_IV_SEED(0x50b4f413,1,0x7fc379ff)
DEFINE_IV_SEED(0x50cdb396,3,0x7fc3787f)
DEFINE_IV_SEED(0x50eeefbb,6,0x7fc37f5f)
DEFINE_IV_SEED(0x5114c523,5,0x7fc37e7e)
DEFINE_IV_SEED(0x51756ad3,6,0x7fc37b7e)
DEFINE_IV_SEED(0x51dfa2ed,1,0x7fc37edf)
DEFINE_IV_SEED(0x5203c84a,5,0x7fc37dfe)
DEFINE_IV_SEED(0x531b04ca,3,0x7fc378ff)
DEFINE_IV_SEED(0x53542fd5,1,0x7fc37b7f)
DEFINE_IV_SEED(0x5356c08e,1,0x7fc3787e)
DEFINE_IV_SEED(0x53615632,4,0x7fc37c5e)
DEFINE_IV_SEED(0x5363aaa1,2,0x7fc37e7e)
DEFINE_IV_SEED(0x53e679c1,4,0x7fc37ffe)
DEFINE_IV_SEED(0x53fa8523,1,0x7fc37dde)
DEFINE_IV_SEED(0x54072b20,5,0x7fc37cde)
DEFINE_IV_SEED(0x541692f6,3,0x7fc37c5e)
DEFINE_IV_SEED(0x548867ad,2,0x7fc37d5f)
DEFINE_IV_SEED(0x548e5d49,4,0x7fc37efe)
DEFINE_IV_SEED(0x5506463b,6,0x7fc37efe)
DEFINE_IV_SEED(0x5518c2c3,5,0x7fc37fde)
DEFINE_IV_SEED(0x55be1f95,3,0x7fc37bfe)
DEFINE_IV_SEED(0x55c17847,5,0x7fc37f7e)
DEFINE_IV_SEED(0x55cb5809,3,0x7fc37e5f)
DEFINE_IV_SEED(0x56afc588,5,0x7fc37a7e)
DEFINE_IV_SEED(0x56b389ec,4,0x7fc37bff)
DEFINE_IV_SEED(0x5719d808,4,0x7fc37a7e)
DEFINE_IV_SEED(0x576059ac,1,0x7fc37cfe)
DEFINE_IV_SEED(0x57ef9559,2,0x7fc37f7e)
DEFINE_IV_SEED(0x58103e76,2,0x7fc37c5e)
DEFINE_IV_SEED(0x582e536a,2,0x7fc378fe)
DEFINE_IV_SEED(0x58326efa,1,0x7fc37efe)
DEFINE_IV_SEED(0x589fcaef,4,0x7fc37edf)
DEFINE_IV_SEED(0x58a03518,1,0x7fc37dfe)
DEFINE_IV_SEED(0x59027ed6,6,0x7fc37dde)
DEFINE_IV_SEED(0x592c4b56,5,0x7fc3787f)
DEFINE_IV_SEED(0x593a6b4a,1,0x7fc37e5e)
DEFINE_IV_SEED(0x593fb082,2,0x7fc37edf)
DEFINE_IV_SEED(0x594fda34,5,0x7fc37bfe)
DEFINE_IV_SEED(0x5951d661,3,0x7fc37f5f)
DEFINE_IV_SEED(0x59aa339a,4,0x7fc37fdf)
DEFINE_IV_SEED(0x59f6b30b,1,0x7fc3787f)
DEFINE_IV_SEED(0x5a0b1a5b,5,0x7fc37c5f)
DEFINE_IV_SEED(0x5ab313ad,1,0x7fc37fdf)
DEFINE_IV_SEED(0x5ab63150,5,0x7fc37c5e)
DEFINE_IV_SEED(0x5ad3731c,5,0x7fc37aff)
DEFINE_IV_SEED(0x5b2bdb52,4,0x7fc378ff)
DEFINE_IV_SEED(0x5ba20ebf,4,0x7fc37fde)
DEFINE_IV_SEED(0x5c1ad3e8,2,0x7fc37c5e)
DEFINE_IV_SEED(0x5c32f8ef,2,0x7fc37cfe)
DEFINE_IV_SEED(0x5cb0c556,5,0x7fc379fe)
DEFINE_IV_SEED(0x5cb9d768,3,0x7fc37b7e)
DEFINE_IV_SEED(0x5cc5fc2e,5,0x7fc37a7f)
DEFINE_IV_SEED(0x5da1dac4,6,0x7fc37efe)
DEFINE_IV_SEED(0x5de82b38,6,0x7fc3787e)
DEFINE_IV_SEED(0x5e108672,1,0x7fc37fdf)
DEFINE_IV_SEED(0x5e652f6d,4,0x7fc37ffe)
DEFINE_IV_SEED(0x5eb7b51d,1,0x7fc37a7f)
DEFINE_IV_SEED(0x5ebd64a9,3,0x7fc37e5f)
DEFINE_IV_SEED(0x5f6fd0aa,1,0x7fc37dde)
DEFINE_IV_SEED(0x5fd095c5,4,0x7fc37fdf)
DEFINE_IV_SEED(0x6055f114,6,0x7fc37ffe)
DEFINE_IV_SEED(0x607a534c,5,0x7fc378fe)
DEFINE_IV_SEED(0x60808553,6,0x7fc37c5e)
DEFINE_IV_SEED(0x6098326d,1,0x7fc37ede)
DEFINE_IV_SEED(0x60f8c93c,5,0x7fc3787f)
DEFINE_IV_SEED(0x611824b1,1,0x7fc378fe)
DEFINE_IV_SEED(0x615d0b53,1,0x7fc379ff)
DEFINE_IV_SEED(0x617cf676,4,0x7fc37b7e)
DEFINE_IV_SEED(0x6230883b,6,0x7fc37f5f)
DEFINE_IV_SEED(0x62d26d45,4,0x7fc37f5e)
DEFINE_IV_SEED(0x62fa2982,2,0x7fc37dde)
DEFINE_IV_SEED(0x62ffea8e,1,0x7fc378ff)
DEFINE_IV_SEED(0x632e1fff,1,0x7fc37dfe)
DEFINE_IV_SEED(0x633a56c3,2,0x7fc37ddf)
DEFINE_IV_SEED(0x639bff62,3,0x7fc37c5e)
DEFINE_IV_SEED(0x64c6af8b,3,0x7fc37bfe)
DEFINE_IV_SEED(0x64ea84c8,5,0x7fc3787f)
DEFINE_IV_SEED(0x656bb3ed,5,0x7fc37b7f)
DEFINE_IV_SEED(0x660f519c,6,0x7fc37a7f)
DEFINE_IV_SEED(0x6619101f,6,0x7fc37dde)
DEFINE_IV_SEED(0x6668892f,6,0x7fc378fe)
DEFINE_IV_SEED(0x66ab2bef,6,0x7fc37a7e)
DEFINE_IV_SEED(0x67b16aff,6,0x7fc37afe)
DEFINE_IV_SEED(0x68099766,1,0x7fc37cfe)
DEFINE_IV_SEED(0x686cfc7f,3,0x7fc37dde)
DEFINE_IV_SEED(0x687f2fae,3,0x7fc37fde)
DEFINE_IV_SEED(0x68ff13b2,2,0x7fc37cfe)
DEFINE_IV_SEED(0x6912fa6c,2,0x7fc37e5e)
DEFINE_IV_SEED(0x6998a7d7,1,0x7fc3787e)
DEFINE_IV_SEED(0x6a66435a,2,0x7fc37ede)
DEFINE_IV_SEED(0x6a6b1f62,6,0x7fc37c5f)
DEFINE_IV_SEED(0x6a7502bd,5,0x7fc37edf)
DEFINE_IV_SEED(0x6aa3b6c2,1,0x7fc379ff)
DEFINE_IV_SEED(0x6aa9f1ae,1,0x7fc37efe)
DEFINE_IV_SEED(0x6ace3d6c,3,0x7fc3787e)
DEFINE_IV_SEED(0x6b1bb1f5,6,0x7fc37d7e)
DEFINE_IV_SEED(0x6b4707b0,1,0x7fc37cdf)
DEFINE_IV_SEED(0x6bbd0a06,3,0x7fc3797e)
DEFINE_IV_SEED(0x6bd5f528,2,0x7fc37afe)
DEFINE_IV_SEED(0x6c24c0d2,1,0x7fc3787f)
DEFINE_IV_SEED(0x6c2572fe,3,0x7fc37d7e)
DEFINE_IV_SEED(0x6c391ff6,1,0x7fc3787e)
DEFINE_IV_SEED(0x6c3df0a9,6,0x7fc37b7e)
DEFINE_IV_SEED(0x6c62c3e3,2,0x7fc37dde)
DEFINE_IV_SEED(0x6cadd8c2,6,0x7fc3787e)
DEFINE_IV_SEED(0x6caf0c87,4,0x7fc37f7e)
DEFINE_IV_SEED(0x6cca6745,5,0x7fc3797f)
DEFINE_IV_SEED(0x6d5bec6a,4,0x7fc37aff)
DEFINE_IV_SEED(0x6daf1cfc,3,0x7fc37bfe)
DEFINE_IV_SEED(0x6db1ea8e,5,0x7fc378ff)
DEFINE_IV_SEED(0x6de597b3,3,0x7fc37f5e)
DEFINE_IV_SEED(0x6e2e1584,1,0x7fc37ffe)
DEFINE_IV_SEED(0x6e3edb1a,1,0x7fc37b7e)
DEFINE_IV_SEED(0x6e735c24,6,0x7fc3787e)
DEFINE_IV_SEED(0x6e75a4dc,6,0x7fc37d7e)
DEFINE_IV_SEED(0x6eef98df,3,0x7fc37efe)
DEFINE_IV_SEED(0x6ef86150,4,0x7fc37ddf)
