/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x335bee7c,4,0x7fc3785e)
DEFINE_IV_SEED(0x33be78c4,2,0x7fc37b5e)
DEFINE_IV_SEED(0x33d7f527,1,0x7fc3785f)
DEFINE_IV_SEED(0x3469261f,5,0x7fc379de)
DEFINE_IV_SEED(0x34fda743,2,0x7fc378de)
DEFINE_IV_SEED(0x3536b248,4,0x7fc27efe)
DEFINE_IV_SEED(0x35aeec48,4,0x7fc27f7f)
DEFINE_IV_SEED(0x35d6f63a,4,0x7fc27cfe)
DEFINE_IV_SEED(0x35dfcd7a,1,0x7fc3795f)
DEFINE_IV_SEED(0x35fc4dae,5,0x7fc37bde)
DEFINE_IV_SEED(0x3674eb0a,2,0x7fc378df)
DEFINE_IV_SEED(0x36c66d3b,2,0x7fc27e7f)
DEFINE_IV_SEED(0x37a76548,1,0x7fc3785e)
DEFINE_IV_SEED(0x37fa1c74,1,0x7fc27f7f)
DEFINE_IV_SEED(0x3867db05,5,0x7fc37a5f)
DEFINE_IV_SEED(0x38ba135f,3,0x7fc27c7e)
DEFINE_IV_SEED(0x38bcb967,2,0x7fc379df)
DEFINE_IV_SEED(0x38dcdb1c,5,0x7fc37a5e)
DEFINE_IV_SEED(0x391dfe61,3,0x7fc379de)
DEFINE_IV_SEED(0x3934b89a,5,0x7fc3785f)
DEFINE_IV_SEED(0x3a2f6a3f,5,0x7fc37b5f)
DEFINE_IV_SEED(0x3ac6637f,6,0x7fc27ffe)
DEFINE_IV_SEED(0x3ae39133,3,0x7fc27c7f)
DEFINE_IV_SEED(0x3b594d0b,2,0x7fc27d7f)
DEFINE_IV_SEED(0x3b9863a5,1,0x7fc27e7f)
DEFINE_IV_SEED(0x3c2ab4bf,6,0x7fc37a5f)
DEFINE_IV_SEED(0x3c3455aa,2,0x7fc27f7f)
DEFINE_IV_SEED(0x3cbfa381,5,0x7fc27fff)
DEFINE_IV_SEED(0x3d862f85,4,0x7fc379de)
DEFINE_IV_SEED(0x3de42baf,3,0x7fc27e7f)
DEFINE_IV_SEED(0x3e00d816,3,0x7fc27f7e)
DEFINE_IV_SEED(0x3f0786e4,6,0x7fc37bde)
DEFINE_IV_SEED(0x401faac1,6,0x7fc378df)
DEFINE_IV_SEED(0x40a8bba3,1,0x7fc27efe)
DEFINE_IV_SEED(0x41261da2,5,0x7fc27cfe)
DEFINE_IV_SEED(0x4140003b,5,0x7fc27c7f)
DEFINE_IV_SEED(0x416b727c,6,0x7fc27efe)
DEFINE_IV_SEED(0x419a21d3,4,0x7fc3795f)
DEFINE_IV_SEED(0x41c2663e,3,0x7fc27c7f)
DEFINE_IV_SEED(0x422bff55,5,0x7fc27ffe)
DEFINE_IV_SEED(0x433e5267,1,0x7fc37b5f)
DEFINE_IV_SEED(0x4379a052,3,0x7fc27f7e)
DEFINE_IV_SEED(0x4485e9c6,6,0x7fc3785e)
DEFINE_IV_SEED(0x44a4131e,1,0x7fc27dff)
DEFINE_IV_SEED(0x44e67d68,3,0x7fc27cff)
DEFINE_IV_SEED(0x450de81c,3,0x7fc27dff)
DEFINE_IV_SEED(0x45b3b12f,2,0x7fc37b5e)
DEFINE_IV_SEED(0x45da0656,3,0x7fc27e7e)
DEFINE_IV_SEED(0x460a7d93,4,0x7fc37adf)
DEFINE_IV_SEED(0x461bade2,6,0x7fc27eff)
DEFINE_IV_SEED(0x46902f2e,3,0x7fc27efe)
DEFINE_IV_SEED(0x46f52073,1,0x7fc27dff)
DEFINE_IV_SEED(0x470ba78b,4,0x7fc27cff)
DEFINE_IV_SEED(0x4733983f,6,0x7fc27efe)
DEFINE_IV_SEED(0x47a213cc,6,0x7fc37bde)
DEFINE_IV_SEED(0x47a3a1bd,3,0x7fc27ffe)
DEFINE_IV_SEED(0x48149895,5,0x7fc37a5f)
DEFINE_IV_SEED(0x48487246,1,0x7fc379de)
DEFINE_IV_SEED(0x4849296a,4,0x7fc3785e)
DEFINE_IV_SEED(0x484ad8a8,1,0x7fc37bde)
DEFINE_IV_SEED(0x48556dcd,4,0x7fc27fff)
DEFINE_IV_SEED(0x48be1c8e,1,0x7fc3795e)
DEFINE_IV_SEED(0x4971ad39,4,0x7fc27d7e)
DEFINE_IV_SEED(0x49929a20,6,0x7fc27efe)
DEFINE_IV_SEED(0x49abeb64,6,0x7fc27dff)
DEFINE_IV_SEED(0x4a0dcb4a,2,0x7fc27dfe)
DEFINE_IV_SEED(0x4a395959,5,0x7fc379de)
DEFINE_IV_SEED(0x4a4a91ee,6,0x7fc27d7f)
DEFINE_IV_SEED(0x4a87cba1,3,0x7fc3785f)
DEFINE_IV_SEED(0x4ae0a82c,5,0x7fc27e7f)
DEFINE_IV_SEED(0x4b2afd30,1,0x7fc27d7e)
DEFINE_IV_SEED(0x4b542254,5,0x7fc27cfe)
DEFINE_IV_SEED(0x4c6d7cfa,1,0x7fc27cfe)
DEFINE_IV_SEED(0x4cb749de,1,0x7fc27fff)
DEFINE_IV_SEED(0x4d617255,2,0x7fc3785e)
DEFINE_IV_SEED(0x4e363bfb,3,0x7fc37a5f)
DEFINE_IV_SEED(0x4e67e1c4,1,0x7fc27e7e)
DEFINE_IV_SEED(0x4edee00f,3,0x7fc3795f)
DEFINE_IV_SEED(0x4f028327,2,0x7fc27eff)
DEFINE_IV_SEED(0x4f14e9db,5,0x7fc27f7e)
DEFINE_IV_SEED(0x4f5df2d8,5,0x7fc27f7e)
DEFINE_IV_SEED(0x4f839bbd,4,0x7fc37bde)
DEFINE_IV_SEED(0x502ebb44,4,0x7fc378de)
DEFINE_IV_SEED(0x505b7364,4,0x7fc27c7e)
DEFINE_IV_SEED(0x5071b1ab,6,0x7fc378de)
DEFINE_IV_SEED(0x51318f02,1,0x7fc379df)
DEFINE_IV_SEED(0x513bfcb0,3,0x7fc37a5f)
DEFINE_IV_SEED(0x5157aec3,4,0x7fc27f7e)
DEFINE_IV_SEED(0x5187ddb8,3,0x7fc37adf)
DEFINE_IV_SEED(0x51af41df,3,0x7fc379de)
DEFINE_IV_SEED(0x52dc210d,2,0x7fc27cff)
DEFINE_IV_SEED(0x532e29a8,5,0x7fc27eff)
DEFINE_IV_SEED(0x53898805,6,0x7fc27eff)
DEFINE_IV_SEED(0x53a9f22d,3,0x7fc27ffe)
DEFINE_IV_SEED(0x53b67be7,2,0x7fc37a5e)
DEFINE_IV_SEED(0x53e4a162,3,0x7fc27cff)
DEFINE_IV_SEED(0x54ab5110,5,0x7fc27fff)
DEFINE_IV_SEED(0x54af5853,5,0x7fc27eff)
DEFINE_IV_SEED(0x5517f57f,1,0x7fc37adf)
DEFINE_IV_SEED(0x5535e1be,4,0x7fc27e7e)
DEFINE_IV_SEED(0x55386e24,5,0x7fc37bdf)
DEFINE_IV_SEED(0x55b18a2c,6,0x7fc27cfe)
DEFINE_IV_SEED(0x55c41e4d,3,0x7fc37b5e)
DEFINE_IV_SEED(0x55f278ad,1,0x7fc27fff)
DEFINE_IV_SEED(0x56475035,4,0x7fc27e7f)
DEFINE_IV_SEED(0x5770e0b1,2,0x7fc27c7f)
DEFINE_IV_SEED(0x58c99670,2,0x7fc27dff)
DEFINE_IV_SEED(0x59555cb6,5,0x7fc37bde)
DEFINE_IV_SEED(0x599ac09d,4,0x7fc27cfe)
DEFINE_IV_SEED(0x5a047c75,6,0x7fc27cff)
DEFINE_IV_SEED(0x5a4248a4,5,0x7fc27e7e)
DEFINE_IV_SEED(0x5a56a411,4,0x7fc27d7e)
DEFINE_IV_SEED(0x5a601abc,1,0x7fc27f7f)
DEFINE_IV_SEED(0x5b1674c8,4,0x7fc27c7f)
DEFINE_IV_SEED(0x5b80012f,4,0x7fc27cff)
DEFINE_IV_SEED(0x5ba874fd,6,0x7fc27fff)
DEFINE_IV_SEED(0x5beb60e6,4,0x7fc27efe)
DEFINE_IV_SEED(0x5c15c365,3,0x7fc27e7f)
DEFINE_IV_SEED(0x5c7e98ac,3,0x7fc27f7f)
DEFINE_IV_SEED(0x5ca083c5,4,0x7fc27d7f)
DEFINE_IV_SEED(0x5cdd9d73,2,0x7fc379df)
DEFINE_IV_SEED(0x5d2ff6e3,1,0x7fc37bde)
DEFINE_IV_SEED(0x5d75e1bb,4,0x7fc37bdf)
DEFINE_IV_SEED(0x5dd98701,5,0x7fc27cff)
DEFINE_IV_SEED(0x5e5d6124,4,0x7fc3785f)
DEFINE_IV_SEED(0x5f061677,3,0x7fc37b5e)
DEFINE_IV_SEED(0x5f329cb4,6,0x7fc3785e)
DEFINE_IV_SEED(0x5f3b7a2f,6,0x7fc379de)
DEFINE_IV_SEED(0x5f4f7ed4,1,0x7fc27e7e)
DEFINE_IV_SEED(0x5f591988,2,0x7fc37a5e)
DEFINE_IV_SEED(0x5f91047f,6,0x7fc37ade)
DEFINE_IV_SEED(0x5fb9e6e5,5,0x7fc27cfe)
DEFINE_IV_SEED(0x5fdb2a0b,4,0x7fc37b5e)
DEFINE_IV_SEED(0x600d6fae,5,0x7fc27eff)
DEFINE_IV_SEED(0x603eb58b,2,0x7fc27d7f)
DEFINE_IV_SEED(0x603febc1,5,0x7fc27ffe)
DEFINE_IV_SEED(0x6059f8c1,5,0x7fc378de)
DEFINE_IV_SEED(0x608c128f,6,0x7fc27d7f)
DEFINE_IV_SEED(0x60d3f49d,3,0x7fc27efe)
DEFINE_IV_SEED(0x61404e48,6,0x7fc3785e)
DEFINE_IV_SEED(0x61431ec4,3,0x7fc3785e)
DEFINE_IV_SEED(0x61696f11,6,0x7fc379de)
DEFINE_IV_SEED(0x618d50f9,4,0x7fc27ffe)
DEFINE_IV_SEED(0x61948c5a,5,0x7fc27d7e)
DEFINE_IV_SEED(0x624f4cbd,1,0x7fc37adf)
DEFINE_IV_SEED(0x625e925c,3,0x7fc27ffe)
DEFINE_IV_SEED(0x62615dfa,2,0x7fc379df)
DEFINE_IV_SEED(0x627b2394,5,0x7fc27d7e)
DEFINE_IV_SEED(0x62888ec7,3,0x7fc379df)
DEFINE_IV_SEED(0x62895602,3,0x7fc27e7e)
DEFINE_IV_SEED(0x62bf0cb1,6,0x7fc379df)
DEFINE_IV_SEED(0x62fae131,5,0x7fc27fff)
DEFINE_IV_SEED(0x637fdfec,3,0x7fc27efe)
DEFINE_IV_SEED(0x6396319d,4,0x7fc27fff)
DEFINE_IV_SEED(0x63d82342,1,0x7fc37bde)
DEFINE_IV_SEED(0x643c22f1,6,0x7fc37adf)
DEFINE_IV_SEED(0x6450a540,2,0x7fc37b5e)
DEFINE_IV_SEED(0x6540867f,6,0x7fc3795e)
DEFINE_IV_SEED(0x65abb6a1,4,0x7fc27efe)
DEFINE_IV_SEED(0x65eb3079,5,0x7fc27f7e)
DEFINE_IV_SEED(0x65f24a7e,3,0x7fc378de)
DEFINE_IV_SEED(0x66283e62,1,0x7fc378df)
DEFINE_IV_SEED(0x664b22b6,6,0x7fc27cfe)
DEFINE_IV_SEED(0x676bdea8,6,0x7fc27ffe)
DEFINE_IV_SEED(0x68c94ae4,6,0x7fc378df)
DEFINE_IV_SEED(0x6966b50e,5,0x7fc37a5e)
DEFINE_IV_SEED(0x6abe840a,5,0x7fc379df)
DEFINE_IV_SEED(0x6ac9219e,5,0x7fc378df)
DEFINE_IV_SEED(0x6b294449,5,0x7fc3785e)
DEFINE_IV_SEED(0x6b49d7bf,6,0x7fc37a5f)
DEFINE_IV_SEED(0x6c56df80,2,0x7fc27cff)
DEFINE_IV_SEED(0x6c7d092a,1,0x7fc3795e)
DEFINE_IV_SEED(0x6c864bba,5,0x7fc27f7e)
DEFINE_IV_SEED(0x6ce4178f,4,0x7fc27d7f)
DEFINE_IV_SEED(0x6cf54518,4,0x7fc27f7e)
DEFINE_IV_SEED(0x6d58990f,6,0x7fc27c7e)
DEFINE_IV_SEED(0x6d749d8c,5,0x7fc37b5e)
DEFINE_IV_SEED(0x6e5a851f,4,0x7fc37b5e)
DEFINE_IV_SEED(0x6e624fbb,4,0x7fc27dff)
DEFINE_IV_SEED(0x6eeeedef,3,0x7fc27c7f)
DEFINE_IV_SEED(0x6f831229,4,0x7fc27f7e)
DEFINE_IV_SEED(0x6fa9edf6,3,0x7fc37adf)
DEFINE_IV_SEED(0x6fe6fef1,4,0x7fc27cff)
DEFINE_IV_SEED(0x70b9d853,3,0x7fc3785e)
DEFINE_IV_SEED(0x70be02af,4,0x7fc37adf)
DEFINE_IV_SEED(0x70d30486,1,0x7fc37b5e)
DEFINE_IV_SEED(0x710eae88,1,0x7fc27ffe)
DEFINE_IV_SEED(0x714e2be9,1,0x7fc27eff)
DEFINE_IV_SEED(0x716a5d09,5,0x7fc27d7e)
DEFINE_IV_SEED(0x71b10bdc,4,0x7fc27dfe)
DEFINE_IV_SEED(0x71ed83e1,2,0x7fc27e7f)
DEFINE_IV_SEED(0x71fd187e,5,0x7fc27e7f)
DEFINE_IV_SEED(0x7291a072,3,0x7fc27c7f)
DEFINE_IV_SEED(0x73eb1037,5,0x7fc37bdf)
DEFINE_IV_SEED(0x741ca088,2,0x7fc27d7e)
DEFINE_IV_SEED(0x744c4ea3,6,0x7fc3795e)
DEFINE_IV_SEED(0x74e3f7b3,5,0x7fc27dff)
DEFINE_IV_SEED(0x75cecdb5,3,0x7fc37a5f)
DEFINE_IV_SEED(0x7660b7ca,4,0x7fc27efe)
DEFINE_IV_SEED(0x77b761dd,3,0x7fc37adf)
DEFINE_IV_SEED(0x77d82ef1,4,0x7fc37b5f)
DEFINE_IV_SEED(0x78c14740,1,0x7fc27cfe)
DEFINE_IV_SEED(0x7937e22b,3,0x7fc379df)
DEFINE_IV_SEED(0x793fec9e,6,0x7fc37ade)
DEFINE_IV_SEED(0x79c36de1,2,0x7fc3785f)
DEFINE_IV_SEED(0x79e8d633,6,0x7fc37a5e)
DEFINE_IV_SEED(0x7a0cf20d,6,0x7fc27f7f)
DEFINE_IV_SEED(0x7a119737,6,0x7fc37b5f)
DEFINE_IV_SEED(0x7a53ffbb,6,0x7fc3795f)
DEFINE_IV_SEED(0x7a7e6317,1,0x7fc3795e)
DEFINE_IV_SEED(0x7ad83701,3,0x7fc27dff)
DEFINE_IV_SEED(0x7af67a87,3,0x7fc3785e)
DEFINE_IV_SEED(0x7b10142b,5,0x7fc379df)
DEFINE_IV_SEED(0x7b375fe0,6,0x7fc37b5e)
DEFINE_IV_SEED(0x7b51f689,2,0x7fc3795f)
DEFINE_IV_SEED(0x7b5287f2,5,0x7fc27dfe)
DEFINE_IV_SEED(0x7bb69572,4,0x7fc27d7f)
DEFINE_IV_SEED(0x7bf620aa,1,0x7fc27dff)
DEFINE_IV_SEED(0x7bfab224,2,0x7fc27ffe)
DEFINE_IV_SEED(0x7c11dae6,4,0x7fc27dfe)
DEFINE_IV_SEED(0x7c5fee5c,4,0x7fc27cfe)
DEFINE_IV_SEED(0x7ca03857,5,0x7fc27e7e)
DEFINE_IV_SEED(0x7cacebb9,1,0x7fc27d7e)
DEFINE_IV_SEED(0x7cb3d954,6,0x7fc379df)
DEFINE_IV_SEED(0x7cf5ddec,3,0x7fc27c7e)
DEFINE_IV_SEED(0x7d3fd64e,6,0x7fc37a5f)
DEFINE_IV_SEED(0x7d4ad375,4,0x7fc27d7e)
DEFINE_IV_SEED(0x7d77bf3e,5,0x7fc379de)
DEFINE_IV_SEED(0x7e7bf14e,1,0x7fc27cff)
DEFINE_IV_SEED(0x7e89a03f,4,0x7fc27f7f)
DEFINE_IV_SEED(0x7f1dbc51,3,0x7fc27c7f)
DEFINE_IV_SEED(0x7f4ccb96,6,0x7fc37adf)
DEFINE_IV_SEED(0x7f4ce378,6,0x7fc27d7e)
DEFINE_IV_SEED(0x7fa265bd,1,0x7fc27efe)
DEFINE_IV_SEED(0x8263f9c4,3,0x7fc27e7e)
DEFINE_IV_SEED(0x82b5c27e,5,0x7fc3795e)
DEFINE_IV_SEED(0x82d24f1a,1,0x7fc379de)
DEFINE_IV_SEED(0x834370c6,2,0x7fc27e7f)
DEFINE_IV_SEED(0x837c5e0a,5,0x7fc378de)
DEFINE_IV_SEED(0x83855131,6,0x7fc27e7e)
DEFINE_IV_SEED(0x83924805,1,0x7fc27fff)
DEFINE_IV_SEED(0x839af826,1,0x7fc27fff)
DEFINE_IV_SEED(0x839b3764,3,0x7fc37ade)
DEFINE_IV_SEED(0x844b198a,1,0x7fc27e7f)
DEFINE_IV_SEED(0x84895305,3,0x7fc37a5e)
DEFINE_IV_SEED(0x84d2026f,5,0x7fc37a5e)
DEFINE_IV_SEED(0x856afe98,4,0x7fc27dfe)
DEFINE_IV_SEED(0x85964102,4,0x7fc3795f)
DEFINE_IV_SEED(0x85e2eef0,5,0x7fc27c7f)
DEFINE_IV_SEED(0x86524a34,5,0x7fc37bde)
DEFINE_IV_SEED(0x8655ef97,3,0x7fc378de)
DEFINE_IV_SEED(0x8669a65a,4,0x7fc27c7e)
DEFINE_IV_SEED(0x86ce2a04,6,0x7fc27c7f)
DEFINE_IV_SEED(0x8716505b,4,0x7fc27f7e)
DEFINE_IV_SEED(0x879fe3bd,3,0x7fc378de)
DEFINE_IV_SEED(0x890f4872,4,0x7fc37b5e)
DEFINE_IV_SEED(0x8912c38d,5,0x7fc3795f)
DEFINE_IV_SEED(0x89158282,3,0x7fc27efe)
DEFINE_IV_SEED(0x893d54e9,1,0x7fc27dfe)
DEFINE_IV_SEED(0x89ecfe1e,3,0x7fc379de)
DEFINE_IV_SEED(0x8a196760,2,0x7fc37b5e)
DEFINE_IV_SEED(0x8a252c15,2,0x7fc37a5f)
DEFINE_IV_SEED(0x8a69999a,2,0x7fc37b5f)
