/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2ef28809,5,0x7bde7cdf)
DEFINE_IV_SEED(0x2f88d6f4,2,0x7bdf785e)
DEFINE_IV_SEED(0x2fb995e5,5,0x7bde7fff)
DEFINE_IV_SEED(0x30583a6d,2,0x7bdf79de)
DEFINE_IV_SEED(0x312fb9e3,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x3153ae67,4,0x7bde7d7e)
DEFINE_IV_SEED(0x31793992,6,0x7bdf785e)
DEFINE_IV_SEED(0x328678f9,2,0x7bde7ffe)
DEFINE_IV_SEED(0x32c7f454,1,0x7bde7cff)
DEFINE_IV_SEED(0x32fc800b,1,0x7bde7e7e)
DEFINE_IV_SEED(0x33242fa9,3,0x7bde7c7f)
DEFINE_IV_SEED(0x33280a06,2,0x7bde7f7f)
DEFINE_IV_SEED(0x334aa89b,6,0x7bde7cdf)
DEFINE_IV_SEED(0x334d4743,2,0x7bdf7a5e)
DEFINE_IV_SEED(0x33c769ca,4,0x7bde7dff)
DEFINE_IV_SEED(0x33f36371,1,0x7bde7fff)
DEFINE_IV_SEED(0x34149bd5,3,0x7bdf7ade)
DEFINE_IV_SEED(0x34294efa,2,0x7bde7eff)
DEFINE_IV_SEED(0x3448dc31,1,0x7bdf7ade)
DEFINE_IV_SEED(0x346a458b,1,0x7bde7ffe)
DEFINE_IV_SEED(0x34aa0071,6,0x7bde7d7e)
DEFINE_IV_SEED(0x34ce9d0a,2,0x7bde7e7e)
DEFINE_IV_SEED(0x35c39847,5,0x7bde7cfe)
DEFINE_IV_SEED(0x3618d449,2,0x7bdf785e)
DEFINE_IV_SEED(0x3623fb24,1,0x7bde7c7e)
DEFINE_IV_SEED(0x3624992c,1,0x7bdf7bde)
DEFINE_IV_SEED(0x36322ba0,1,0x7bde7efe)
DEFINE_IV_SEED(0x37533b21,3,0x7bde7edf)
DEFINE_IV_SEED(0x37b4313c,6,0x7bde7f7f)
DEFINE_IV_SEED(0x37e5ec9c,2,0x7bde7f7e)
DEFINE_IV_SEED(0x383122c2,3,0x7bde7fff)
DEFINE_IV_SEED(0x38eaca06,4,0x7bdf78de)
DEFINE_IV_SEED(0x3980c30c,3,0x7bde7c7f)
DEFINE_IV_SEED(0x3a479388,5,0x7bde7d7f)
DEFINE_IV_SEED(0x3a526853,4,0x7bdf7a5e)
DEFINE_IV_SEED(0x3a7ad092,2,0x7bde7d7f)
DEFINE_IV_SEED(0x3a7cf0eb,2,0x7bde7e7e)
DEFINE_IV_SEED(0x3b6f0773,1,0x7bde7c5f)
DEFINE_IV_SEED(0x3be03475,1,0x7bde7c5f)
DEFINE_IV_SEED(0x3c3ad619,4,0x7bdf79de)
DEFINE_IV_SEED(0x3ca65b45,5,0x7bdf785e)
DEFINE_IV_SEED(0x3ccefada,4,0x7bde7c5f)
DEFINE_IV_SEED(0x3d14696a,2,0x7bde7f7f)
DEFINE_IV_SEED(0x3d8e842f,5,0x7bde7cfe)
DEFINE_IV_SEED(0x3e2369df,2,0x7bdf7bde)
DEFINE_IV_SEED(0x3e2d00d9,2,0x7bde7dfe)
DEFINE_IV_SEED(0x3ecad9f8,2,0x7bde7c7e)
DEFINE_IV_SEED(0x3ed8153f,3,0x7bde7f7f)
DEFINE_IV_SEED(0x3eff05de,3,0x7bde7cfe)
DEFINE_IV_SEED(0x3f1f5732,4,0x7bde7f7e)
DEFINE_IV_SEED(0x3f463f85,1,0x7bdf7bde)
DEFINE_IV_SEED(0x3fc0ac52,4,0x7bde7fdf)
DEFINE_IV_SEED(0x3fc7bacc,3,0x7bde7cdf)
DEFINE_IV_SEED(0x402bda71,1,0x7bde7fff)
DEFINE_IV_SEED(0x406d86ec,2,0x7bdf7b5e)
DEFINE_IV_SEED(0x40881e18,1,0x7bde7e5f)
DEFINE_IV_SEED(0x408a1d29,1,0x7bde7f5f)
DEFINE_IV_SEED(0x40afd5cd,4,0x7bde7ffe)
DEFINE_IV_SEED(0x4132d6d3,4,0x7bde7e7e)
DEFINE_IV_SEED(0x414d9761,4,0x7bde7f5f)
DEFINE_IV_SEED(0x41ad6048,4,0x7bde7e7f)
DEFINE_IV_SEED(0x41d991a4,5,0x7bde7efe)
DEFINE_IV_SEED(0x42048395,6,0x7bdf795e)
DEFINE_IV_SEED(0x421d6cd6,3,0x7bde7ffe)
DEFINE_IV_SEED(0x423780b0,4,0x7bde7edf)
DEFINE_IV_SEED(0x42c345b3,4,0x7bdf7bde)
DEFINE_IV_SEED(0x434af31e,4,0x7bde7ddf)
DEFINE_IV_SEED(0x43910007,6,0x7bde7dff)
DEFINE_IV_SEED(0x43bece3c,4,0x7bde7fff)
DEFINE_IV_SEED(0x4410a899,1,0x7bde7cdf)
DEFINE_IV_SEED(0x44133eff,1,0x7bdf79de)
DEFINE_IV_SEED(0x4417a07a,4,0x7bde7edf)
DEFINE_IV_SEED(0x4476a5af,5,0x7bde7d5f)
DEFINE_IV_SEED(0x44c82983,4,0x7bdf7a5e)
DEFINE_IV_SEED(0x4573c490,1,0x7bdf79de)
DEFINE_IV_SEED(0x45a1096b,6,0x7bdf7bde)
DEFINE_IV_SEED(0x45c524ee,1,0x7bde7efe)
DEFINE_IV_SEED(0x45e90326,6,0x7bdf785e)
DEFINE_IV_SEED(0x45eb0361,1,0x7bde7cfe)
DEFINE_IV_SEED(0x4612e481,2,0x7bde7c7f)
DEFINE_IV_SEED(0x46a92007,6,0x7bdf785e)
DEFINE_IV_SEED(0x46d19d71,4,0x7bde7e7f)
DEFINE_IV_SEED(0x4748a486,4,0x7bde7ffe)
DEFINE_IV_SEED(0x475ecc3f,1,0x7bde7cdf)
DEFINE_IV_SEED(0x4806db9f,1,0x7bde7d7f)
DEFINE_IV_SEED(0x480fb677,1,0x7bde7dfe)
DEFINE_IV_SEED(0x484749bb,3,0x7bde7efe)
DEFINE_IV_SEED(0x48941dcb,4,0x7bde7d5f)
DEFINE_IV_SEED(0x49491e9c,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x49bdf045,4,0x7bde7cff)
DEFINE_IV_SEED(0x4a28cbe0,1,0x7bdf785e)
DEFINE_IV_SEED(0x4a7787be,1,0x7bde7f7f)
DEFINE_IV_SEED(0x4a8d553f,6,0x7bde7edf)
DEFINE_IV_SEED(0x4a975d28,4,0x7bde7d7e)
DEFINE_IV_SEED(0x4ae4e9eb,3,0x7bde7cdf)
DEFINE_IV_SEED(0x4b374775,4,0x7bde7fff)
DEFINE_IV_SEED(0x4c41353e,3,0x7bde7ddf)
DEFINE_IV_SEED(0x4c441e18,6,0x7bde7dff)
DEFINE_IV_SEED(0x4cb6a79b,3,0x7bde7edf)
DEFINE_IV_SEED(0x4d0cff4f,5,0x7bde7cdf)
DEFINE_IV_SEED(0x4d4bf7d4,4,0x7bdf7b5e)
DEFINE_IV_SEED(0x4d81063f,1,0x7bdf78de)
DEFINE_IV_SEED(0x4d83fec2,2,0x7bde7e7e)
DEFINE_IV_SEED(0x4e35e114,6,0x7bde7cfe)
DEFINE_IV_SEED(0x4e8edcdc,4,0x7bde7e7e)
DEFINE_IV_SEED(0x4efa677c,4,0x7bde7fdf)
DEFINE_IV_SEED(0x4f7277ba,6,0x7bdf78de)
DEFINE_IV_SEED(0x4f87ea81,2,0x7bdf7b5e)
DEFINE_IV_SEED(0x4fc7d5f4,3,0x7bde7f7f)
DEFINE_IV_SEED(0x4fd57140,1,0x7bde7e7e)
DEFINE_IV_SEED(0x505e6801,4,0x7bdf79de)
DEFINE_IV_SEED(0x51417ef4,4,0x7bde7edf)
DEFINE_IV_SEED(0x5198dffa,4,0x7bde7edf)
DEFINE_IV_SEED(0x51a2dfd3,2,0x7bde7cdf)
DEFINE_IV_SEED(0x51eeee8f,3,0x7bde7dfe)
DEFINE_IV_SEED(0x5285d94f,6,0x7bde7dfe)
DEFINE_IV_SEED(0x53678e35,2,0x7bde7f7f)
DEFINE_IV_SEED(0x53acefaa,1,0x7bde7fff)
DEFINE_IV_SEED(0x53fa3ba8,4,0x7bde7f7e)
DEFINE_IV_SEED(0x54a370ad,5,0x7bde7d7e)
DEFINE_IV_SEED(0x54e502f5,5,0x7bdf7bde)
DEFINE_IV_SEED(0x558c567c,2,0x7bde7dfe)
DEFINE_IV_SEED(0x56ea73c9,3,0x7bdf7bde)
DEFINE_IV_SEED(0x56ebe55e,5,0x7bde7eff)
DEFINE_IV_SEED(0x56f3d6f6,1,0x7bde7e5f)
DEFINE_IV_SEED(0x576e10f7,3,0x7bde7dff)
DEFINE_IV_SEED(0x57d53433,4,0x7bdf7a5e)
DEFINE_IV_SEED(0x5854fabf,2,0x7bdf7ade)
DEFINE_IV_SEED(0x58d6f360,6,0x7bde7ffe)
DEFINE_IV_SEED(0x5986ce8a,4,0x7bde7fff)
DEFINE_IV_SEED(0x59a39d45,3,0x7bdf795e)
DEFINE_IV_SEED(0x59bd72ec,2,0x7bde7cdf)
DEFINE_IV_SEED(0x59e6c2f7,6,0x7bde7c7e)
DEFINE_IV_SEED(0x59ef271b,3,0x7bde7f5f)
DEFINE_IV_SEED(0x5a76e9b1,5,0x7bde7c5f)
DEFINE_IV_SEED(0x5a9d4968,1,0x7bde7c7f)
DEFINE_IV_SEED(0x5aaf1024,2,0x7bde7cdf)
DEFINE_IV_SEED(0x5abf9777,6,0x7bde7c5f)
DEFINE_IV_SEED(0x5aefad64,5,0x7bdf7ade)
DEFINE_IV_SEED(0x5af7f755,5,0x7bdf785e)
DEFINE_IV_SEED(0x5b04c3e4,5,0x7bdf795e)
DEFINE_IV_SEED(0x5b41c530,1,0x7bdf785e)
DEFINE_IV_SEED(0x5bc8d20f,4,0x7bdf7a5e)
DEFINE_IV_SEED(0x5c531723,1,0x7bde7dff)
DEFINE_IV_SEED(0x5cf1db50,6,0x7bdf7bde)
DEFINE_IV_SEED(0x5dc31720,6,0x7bdf7bde)
DEFINE_IV_SEED(0x5e30bcc1,2,0x7bde7e7f)
DEFINE_IV_SEED(0x5e5d5a4f,4,0x7bde7fdf)
DEFINE_IV_SEED(0x5e742d9a,4,0x7bde7e5f)
DEFINE_IV_SEED(0x5f078a93,5,0x7bde7d5f)
DEFINE_IV_SEED(0x5f49c02c,4,0x7bde7efe)
DEFINE_IV_SEED(0x5fbae9c5,2,0x7bdf7bde)
DEFINE_IV_SEED(0x600586a8,5,0x7bde7edf)
DEFINE_IV_SEED(0x600b15db,5,0x7bde7cdf)
DEFINE_IV_SEED(0x605f6805,3,0x7bde7f5f)
DEFINE_IV_SEED(0x60869e44,3,0x7bde7f7f)
DEFINE_IV_SEED(0x618f7787,5,0x7bde7eff)
DEFINE_IV_SEED(0x61dc37bc,4,0x7bde7fff)
DEFINE_IV_SEED(0x621e3f15,5,0x7bde7edf)
DEFINE_IV_SEED(0x62558d80,3,0x7bde7ffe)
DEFINE_IV_SEED(0x6255f1d3,6,0x7bde7f7f)
DEFINE_IV_SEED(0x6275186c,3,0x7bde7e7f)
DEFINE_IV_SEED(0x62e7b69d,2,0x7bdf78de)
DEFINE_IV_SEED(0x631b5e44,4,0x7bde7c7e)
DEFINE_IV_SEED(0x633e33ac,4,0x7bdf795e)
DEFINE_IV_SEED(0x6374b46d,1,0x7bdf7b5e)
DEFINE_IV_SEED(0x647576a5,1,0x7bde7cdf)
DEFINE_IV_SEED(0x6494f270,3,0x7bde7d7f)
DEFINE_IV_SEED(0x656b5589,3,0x7bde7f7e)
DEFINE_IV_SEED(0x66664141,2,0x7bde7edf)
DEFINE_IV_SEED(0x6696b194,5,0x7bdf7ade)
DEFINE_IV_SEED(0x66a8cc0c,2,0x7bde7c7e)
DEFINE_IV_SEED(0x66d6b96f,3,0x7bde7d7e)
DEFINE_IV_SEED(0x6784c513,3,0x7bde7f7f)
DEFINE_IV_SEED(0x67d231b0,5,0x7bdf78de)
DEFINE_IV_SEED(0x681d0025,2,0x7bde7cdf)
DEFINE_IV_SEED(0x684f18b6,5,0x7bde7fdf)
DEFINE_IV_SEED(0x68711ecc,1,0x7bde7eff)
DEFINE_IV_SEED(0x687ab205,2,0x7bde7d7e)
DEFINE_IV_SEED(0x689bcb03,5,0x7bde7cdf)
DEFINE_IV_SEED(0x68a97727,5,0x7bdf785e)
DEFINE_IV_SEED(0x6915c7f8,2,0x7bde7c7e)
DEFINE_IV_SEED(0x69260ce4,4,0x7bde7cdf)
DEFINE_IV_SEED(0x692c7497,1,0x7bde7f5f)
DEFINE_IV_SEED(0x699887c4,6,0x7bde7d7e)
DEFINE_IV_SEED(0x69c6789a,1,0x7bde7d5f)
DEFINE_IV_SEED(0x69da351b,4,0x7bde7edf)
DEFINE_IV_SEED(0x6a32116e,6,0x7bde7e7e)
DEFINE_IV_SEED(0x6b0bc77b,1,0x7bde7d7f)
DEFINE_IV_SEED(0x6b277be0,1,0x7bde7ddf)
DEFINE_IV_SEED(0x6b27ffb8,6,0x7bde7ffe)
DEFINE_IV_SEED(0x6b54359b,6,0x7bde7ddf)
DEFINE_IV_SEED(0x6b6b6837,4,0x7bdf785e)
DEFINE_IV_SEED(0x6c438258,5,0x7bdf7bde)
DEFINE_IV_SEED(0x6c82c5d2,3,0x7bdf7a5e)
DEFINE_IV_SEED(0x6c9a1bda,3,0x7bde7e5f)
DEFINE_IV_SEED(0x6d60e37e,4,0x7bde7cfe)
DEFINE_IV_SEED(0x6dcde863,6,0x7bde7e7e)
DEFINE_IV_SEED(0x6dfd8ccb,5,0x7bdf7a5e)
DEFINE_IV_SEED(0x6e40d53e,6,0x7bde7eff)
DEFINE_IV_SEED(0x6e6d52ef,1,0x7bdf7b5e)
DEFINE_IV_SEED(0x6ec80a83,1,0x7bdf79de)
DEFINE_IV_SEED(0x6f4137b5,5,0x7bde7edf)
DEFINE_IV_SEED(0x6fc2506b,6,0x7bde7dff)
DEFINE_IV_SEED(0x6ff6eac3,5,0x7bde7d7e)
DEFINE_IV_SEED(0x700ef8eb,6,0x7bde7cff)
DEFINE_IV_SEED(0x700ff493,6,0x7bdf7a5e)
DEFINE_IV_SEED(0x718cf4ab,5,0x7bde7dff)
DEFINE_IV_SEED(0x71c8fa0e,4,0x7bde7cdf)
DEFINE_IV_SEED(0x72251c9c,5,0x7bdf7ade)
DEFINE_IV_SEED(0x7454232a,5,0x7bde7f7e)
DEFINE_IV_SEED(0x74aeb0d1,6,0x7bde7fff)
DEFINE_IV_SEED(0x74f4cd59,2,0x7bde7ddf)
DEFINE_IV_SEED(0x75d63493,5,0x7bde7f7e)
DEFINE_IV_SEED(0x75e612be,6,0x7bdf7a5e)
DEFINE_IV_SEED(0x7625ece7,5,0x7bdf78de)
DEFINE_IV_SEED(0x7664756c,6,0x7bdf795e)
DEFINE_IV_SEED(0x779004d2,3,0x7bdf795e)
DEFINE_IV_SEED(0x78083cce,5,0x7bde7e5f)
DEFINE_IV_SEED(0x780cc983,4,0x7bdf7bde)
DEFINE_IV_SEED(0x786dd65f,2,0x7bde7efe)
DEFINE_IV_SEED(0x788c8f7e,6,0x7bde7efe)
DEFINE_IV_SEED(0x78f49f3a,5,0x7bde7cdf)
DEFINE_IV_SEED(0x79116572,3,0x7bde7fff)
DEFINE_IV_SEED(0x798c946b,6,0x7bde7eff)
DEFINE_IV_SEED(0x7990464b,1,0x7bdf7ade)
DEFINE_IV_SEED(0x79fc2802,2,0x7bde7f7e)
DEFINE_IV_SEED(0x7a06bfa4,4,0x7bde7f5f)
DEFINE_IV_SEED(0x7a8f1253,6,0x7bde7cff)
DEFINE_IV_SEED(0x7ab542d3,5,0x7bde7c7e)
DEFINE_IV_SEED(0x7ad78ef6,3,0x7bde7f5f)
DEFINE_IV_SEED(0x7b5248ce,4,0x7bdf795e)
DEFINE_IV_SEED(0x7bb4ecbc,6,0x7bde7c7f)
DEFINE_IV_SEED(0x7c168c86,1,0x7bde7d5f)
DEFINE_IV_SEED(0x7c6b81a0,3,0x7bde7d7f)
DEFINE_IV_SEED(0x7c6bff42,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x7c763283,2,0x7bde7cdf)
DEFINE_IV_SEED(0x7d69435d,5,0x7bde7eff)
DEFINE_IV_SEED(0x7dadf67c,2,0x7bde7edf)
DEFINE_IV_SEED(0x7deeedd5,1,0x7bde7cfe)
DEFINE_IV_SEED(0x7e64be7b,6,0x7bdf79de)
DEFINE_IV_SEED(0x7f23760a,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x7f3f1c9d,1,0x7bde7cff)
DEFINE_IV_SEED(0x7f7e2eb8,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x7f8831cb,5,0x7bde7c7e)
DEFINE_IV_SEED(0x8035768a,5,0x7bde7cff)
DEFINE_IV_SEED(0x80530664,2,0x7bde7d5f)
DEFINE_IV_SEED(0x80f0f44f,4,0x7bdf7bde)
DEFINE_IV_SEED(0x813042f5,3,0x7bde7e5f)
DEFINE_IV_SEED(0x8165b48a,5,0x7bdf79de)
DEFINE_IV_SEED(0x818e0546,4,0x7bde7c7e)
DEFINE_IV_SEED(0x81bc940a,3,0x7bdf7ade)
DEFINE_IV_SEED(0x820f8992,6,0x7bde7fdf)
DEFINE_IV_SEED(0x82369306,2,0x7bdf78de)
DEFINE_IV_SEED(0x824f67c0,6,0x7bde7f5f)
DEFINE_IV_SEED(0x82afe1ef,4,0x7bde7f7f)
DEFINE_IV_SEED(0x82cf7adc,1,0x7bde7cfe)
DEFINE_IV_SEED(0x84197749,3,0x7bde7dff)
DEFINE_IV_SEED(0x843c3284,2,0x7bdf7a5e)
DEFINE_IV_SEED(0x844397d9,4,0x7bdf79de)
DEFINE_IV_SEED(0x844fb9b4,4,0x7bde7e7e)
