/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2a3972a4,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x2a468f6e,5,0x7fff79de)
DEFINE_IV_SEED(0x2a8cbe82,2,0x7fff7ade)
DEFINE_IV_SEED(0x2afb55c0,2,0x7fff7a5e)
DEFINE_IV_SEED(0x2b0fd384,2,0x7fff795f)
DEFINE_IV_SEED(0x2b343c84,3,0x7ffe7cff)
DEFINE_IV_SEED(0x2b5092fc,1,0x7ffe7fff)
DEFINE_IV_SEED(0x2b68c253,1,0x7ffe7fff)
DEFINE_IV_SEED(0x2b77068e,6,0x7fff7b5e)
DEFINE_IV_SEED(0x2b8f2d14,1,0x7fff785e)
DEFINE_IV_SEED(0x2b932bdd,4,0x7fff7adf)
DEFINE_IV_SEED(0x2b9ccf78,2,0x7ffe7e7f)
DEFINE_IV_SEED(0x2bc7e4f1,1,0x7fff79fe)
DEFINE_IV_SEED(0x2bef7281,6,0x7fff78df)
DEFINE_IV_SEED(0x2c3f3e3a,1,0x7fff7b5e)
DEFINE_IV_SEED(0x2c9d32bf,2,0x7fff785f)
DEFINE_IV_SEED(0x2ce20ca7,4,0x7fff78df)
DEFINE_IV_SEED(0x2d27b20f,5,0x7fff785e)
DEFINE_IV_SEED(0x2d436c37,2,0x7ffe7cff)
DEFINE_IV_SEED(0x2d4f6181,5,0x7fff785e)
DEFINE_IV_SEED(0x2d9d2036,2,0x7fff7a5e)
DEFINE_IV_SEED(0x2dbbff86,1,0x7fff79de)
DEFINE_IV_SEED(0x2deff523,1,0x7fff7bfe)
DEFINE_IV_SEED(0x2e8f67f2,3,0x7ffe7cff)
DEFINE_IV_SEED(0x2efbacfc,5,0x7ffe7eff)
DEFINE_IV_SEED(0x2f12b208,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x300f1d94,3,0x7fff7b5e)
DEFINE_IV_SEED(0x30eb3aa2,2,0x7fff7b5e)
DEFINE_IV_SEED(0x31481a84,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x319a4fd5,3,0x7fff7afe)
DEFINE_IV_SEED(0x31b34dd9,6,0x7fff7a5f)
DEFINE_IV_SEED(0x31edddf5,5,0x7fff785f)
DEFINE_IV_SEED(0x322218f1,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x3227c3e1,6,0x7fff7a7e)
DEFINE_IV_SEED(0x333f19a7,3,0x7fff785e)
DEFINE_IV_SEED(0x33e54224,2,0x7fff7ade)
DEFINE_IV_SEED(0x3405d312,5,0x7fff79fe)
DEFINE_IV_SEED(0x345c630d,5,0x7fff79df)
DEFINE_IV_SEED(0x347af67b,3,0x7ffe7fff)
DEFINE_IV_SEED(0x34838e45,4,0x7fff7b5e)
DEFINE_IV_SEED(0x34e0e6be,2,0x7fff7bde)
DEFINE_IV_SEED(0x34f1d20f,6,0x7fff7ade)
DEFINE_IV_SEED(0x35185ac3,6,0x7fff79de)
DEFINE_IV_SEED(0x36111d8a,6,0x7fff7bde)
DEFINE_IV_SEED(0x361a0dac,5,0x7fff795e)
DEFINE_IV_SEED(0x365b3d8c,6,0x7fff78fe)
DEFINE_IV_SEED(0x36630ffd,3,0x7fff79de)
DEFINE_IV_SEED(0x36a19b2f,1,0x7fff7a5f)
DEFINE_IV_SEED(0x36eb1071,3,0x7fff78de)
DEFINE_IV_SEED(0x37084882,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x38364dd6,4,0x7fff78de)
DEFINE_IV_SEED(0x3894d331,6,0x7fff7bfe)
DEFINE_IV_SEED(0x38a4f336,1,0x7fff7b5e)
DEFINE_IV_SEED(0x39043bc0,5,0x7fff7bde)
DEFINE_IV_SEED(0x391df7c0,1,0x7ffe7eff)
DEFINE_IV_SEED(0x39af46b0,4,0x7fff797e)
DEFINE_IV_SEED(0x39d76b5a,1,0x7ffe7fff)
DEFINE_IV_SEED(0x3a008861,6,0x7ffe7f7f)
DEFINE_IV_SEED(0x3a33c2d0,4,0x7fff7b7e)
DEFINE_IV_SEED(0x3a8208ca,6,0x7fff7b7e)
DEFINE_IV_SEED(0x3b0f9cf5,2,0x7fff78df)
DEFINE_IV_SEED(0x3b27e243,3,0x7ffe7cff)
DEFINE_IV_SEED(0x3b4ace5f,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x3b55a3d6,1,0x7fff79df)
DEFINE_IV_SEED(0x3b75f4ef,5,0x7fff7b5f)
DEFINE_IV_SEED(0x3b96c4ee,1,0x7fff78df)
DEFINE_IV_SEED(0x3c0ff181,4,0x7ffe7e7f)
DEFINE_IV_SEED(0x3c180ecb,2,0x7fff7b7e)
DEFINE_IV_SEED(0x3cb8436e,6,0x7fff78fe)
DEFINE_IV_SEED(0x3cd143b8,5,0x7fff7a7e)
DEFINE_IV_SEED(0x3cd74bf2,4,0x7fff7bdf)
DEFINE_IV_SEED(0x3d9a4445,2,0x7ffe7d7f)
DEFINE_IV_SEED(0x3dbcb0da,3,0x7fff785e)
DEFINE_IV_SEED(0x3de8d46f,3,0x7fff7adf)
DEFINE_IV_SEED(0x3e516347,5,0x7fff79de)
DEFINE_IV_SEED(0x3ee020ba,1,0x7fff7afe)
DEFINE_IV_SEED(0x3f37a9b9,2,0x7fff785f)
DEFINE_IV_SEED(0x3f6ec689,4,0x7fff78df)
DEFINE_IV_SEED(0x40663301,6,0x7fff785e)
DEFINE_IV_SEED(0x40988741,2,0x7fff795e)
DEFINE_IV_SEED(0x40a944e9,5,0x7fff79fe)
DEFINE_IV_SEED(0x40eeb875,5,0x7fff7a5e)
DEFINE_IV_SEED(0x412a8cdd,5,0x7fff7bdf)
DEFINE_IV_SEED(0x41847d44,5,0x7fff78fe)
DEFINE_IV_SEED(0x42d91ad3,5,0x7fff7b5e)
DEFINE_IV_SEED(0x42f2996c,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x42f40d33,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x43647d37,6,0x7fff795f)
DEFINE_IV_SEED(0x43689702,4,0x7ffe7cff)
DEFINE_IV_SEED(0x440cb317,2,0x7fff785f)
DEFINE_IV_SEED(0x441d3d6d,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x442c1854,4,0x7ffe7c7f)
DEFINE_IV_SEED(0x4449041f,5,0x7ffe7c7f)
DEFINE_IV_SEED(0x44ac5a26,5,0x7ffe7dff)
DEFINE_IV_SEED(0x45065257,5,0x7fff78de)
DEFINE_IV_SEED(0x45152da7,5,0x7ffe7e7f)
DEFINE_IV_SEED(0x458ca3fc,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x45ce13e5,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x4658faee,4,0x7fff795e)
DEFINE_IV_SEED(0x465ab420,5,0x7fff7afe)
DEFINE_IV_SEED(0x465cc064,1,0x7ffe7c7f)
DEFINE_IV_SEED(0x466f8d1e,4,0x7fff78fe)
DEFINE_IV_SEED(0x4674b5e9,3,0x7fff79df)
DEFINE_IV_SEED(0x467bf57e,2,0x7fff7afe)
DEFINE_IV_SEED(0x46e5a9f3,3,0x7fff7bde)
DEFINE_IV_SEED(0x46e72b89,3,0x7fff7a7e)
DEFINE_IV_SEED(0x471a144f,2,0x7fff7b5f)
DEFINE_IV_SEED(0x47903690,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x47c29b10,1,0x7fff7ade)
DEFINE_IV_SEED(0x47ca4ba4,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x48b62339,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x494bb900,2,0x7fff795e)
DEFINE_IV_SEED(0x496d7cb4,4,0x7fff785f)
DEFINE_IV_SEED(0x4a2f365c,6,0x7ffe7eff)
DEFINE_IV_SEED(0x4a64b0a2,2,0x7fff7a5f)
DEFINE_IV_SEED(0x4ab54765,3,0x7fff785f)
DEFINE_IV_SEED(0x4ad97c20,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x4b0c4213,6,0x7ffe7cff)
DEFINE_IV_SEED(0x4b14c4f8,5,0x7ffe7dff)
DEFINE_IV_SEED(0x4bd41f1a,2,0x7ffe7eff)
DEFINE_IV_SEED(0x4bd61540,4,0x7fff78de)
DEFINE_IV_SEED(0x4c2270e9,2,0x7fff7a5e)
DEFINE_IV_SEED(0x4c8a955d,6,0x7fff78df)
DEFINE_IV_SEED(0x4cc8926d,2,0x7fff7bfe)
DEFINE_IV_SEED(0x4d3e9068,4,0x7fff7bdf)
DEFINE_IV_SEED(0x4d4b8600,4,0x7fff785f)
DEFINE_IV_SEED(0x4d50177d,5,0x7fff79df)
DEFINE_IV_SEED(0x4d522525,3,0x7fff79fe)
DEFINE_IV_SEED(0x4d6643b4,1,0x7fff7bfe)
DEFINE_IV_SEED(0x4d6a615a,6,0x7fff7bde)
DEFINE_IV_SEED(0x4d98952e,4,0x7fff785f)
DEFINE_IV_SEED(0x4dea374e,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x4e9ef03c,6,0x7fff7a5e)
DEFINE_IV_SEED(0x4eaa5f13,5,0x7ffe7dff)
DEFINE_IV_SEED(0x4ebb7c4e,1,0x7fff7b7e)
DEFINE_IV_SEED(0x4ed8b578,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x4edfcf68,6,0x7ffe7fff)
DEFINE_IV_SEED(0x4ee77c18,2,0x7ffe7e7f)
DEFINE_IV_SEED(0x4fb6865d,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x4fbf9f12,2,0x7fff787e)
DEFINE_IV_SEED(0x4fc59dbf,5,0x7ffe7cff)
DEFINE_IV_SEED(0x4fe08f8f,5,0x7ffe7cff)
DEFINE_IV_SEED(0x5037f71b,1,0x7fff7bde)
DEFINE_IV_SEED(0x5066f51c,5,0x7fff7bfe)
DEFINE_IV_SEED(0x509b5c40,5,0x7fff7b5f)
DEFINE_IV_SEED(0x51b23f9e,1,0x7fff79df)
DEFINE_IV_SEED(0x51b7c0f5,3,0x7fff7a5f)
DEFINE_IV_SEED(0x5223d5df,1,0x7fff78de)
DEFINE_IV_SEED(0x535cc221,3,0x7ffe7f7f)
DEFINE_IV_SEED(0x535d9b42,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x538f53ae,3,0x7fff7bde)
DEFINE_IV_SEED(0x53a6ed15,6,0x7fff7bdf)
DEFINE_IV_SEED(0x54597c85,5,0x7fff79de)
DEFINE_IV_SEED(0x54b45235,6,0x7ffe7f7f)
DEFINE_IV_SEED(0x54c87ef0,4,0x7fff7a5f)
DEFINE_IV_SEED(0x54d5e1e4,4,0x7ffe7c7f)
DEFINE_IV_SEED(0x550e19f9,6,0x7fff7b7e)
DEFINE_IV_SEED(0x556cf089,2,0x7fff7bdf)
DEFINE_IV_SEED(0x569dc2fc,6,0x7fff7ade)
DEFINE_IV_SEED(0x56a0bd3b,6,0x7fff79df)
DEFINE_IV_SEED(0x57b7d3c1,3,0x7fff795e)
DEFINE_IV_SEED(0x5942e578,4,0x7fff795f)
DEFINE_IV_SEED(0x59b0722a,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x59d34722,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x5a14fa55,4,0x7fff797e)
DEFINE_IV_SEED(0x5a4e0592,6,0x7ffe7cff)
DEFINE_IV_SEED(0x5ba6e21c,6,0x7fff7b5f)
DEFINE_IV_SEED(0x5c5e8b74,1,0x7fff7ade)
DEFINE_IV_SEED(0x5c7165c3,2,0x7ffe7dff)
DEFINE_IV_SEED(0x5cc8ccd2,4,0x7fff797e)
DEFINE_IV_SEED(0x5e72420d,3,0x7fff7bfe)
DEFINE_IV_SEED(0x5e90192a,6,0x7fff795e)
DEFINE_IV_SEED(0x5f3de7ef,1,0x7fff785f)
DEFINE_IV_SEED(0x5fbab0b6,2,0x7fff79df)
DEFINE_IV_SEED(0x5fc3f43d,2,0x7fff7adf)
DEFINE_IV_SEED(0x605bbff4,3,0x7fff78de)
DEFINE_IV_SEED(0x60883aa0,2,0x7ffe7cff)
DEFINE_IV_SEED(0x60ff60a1,4,0x7fff7b7e)
DEFINE_IV_SEED(0x616833d9,4,0x7fff7b5f)
DEFINE_IV_SEED(0x6258f3e5,4,0x7fff79de)
DEFINE_IV_SEED(0x62a124ea,6,0x7fff7bde)
DEFINE_IV_SEED(0x638cfdcc,5,0x7fff7b5f)
DEFINE_IV_SEED(0x63c532d3,1,0x7fff7ade)
DEFINE_IV_SEED(0x644775df,3,0x7fff78df)
DEFINE_IV_SEED(0x64df6411,2,0x7ffe7dff)
DEFINE_IV_SEED(0x64fd783e,4,0x7fff78de)
DEFINE_IV_SEED(0x6542cb94,3,0x7fff78de)
DEFINE_IV_SEED(0x6660ace5,5,0x7fff79df)
DEFINE_IV_SEED(0x66656c07,5,0x7fff785f)
DEFINE_IV_SEED(0x669cbd0e,5,0x7fff787e)
DEFINE_IV_SEED(0x6728fdbf,2,0x7fff785f)
DEFINE_IV_SEED(0x67526d39,2,0x7ffe7eff)
DEFINE_IV_SEED(0x676bdea8,4,0x7fff785e)
DEFINE_IV_SEED(0x67bce8ad,5,0x7ffe7c7f)
DEFINE_IV_SEED(0x67fd4186,5,0x7fff7b5e)
DEFINE_IV_SEED(0x683fc1f1,4,0x7fff79df)
DEFINE_IV_SEED(0x68838c6d,2,0x7ffe7c7f)
DEFINE_IV_SEED(0x691fc30c,1,0x7ffe7cff)
DEFINE_IV_SEED(0x69ce1580,2,0x7fff7a5f)
DEFINE_IV_SEED(0x6b260a3e,6,0x7fff78fe)
DEFINE_IV_SEED(0x6b890185,3,0x7fff785f)
DEFINE_IV_SEED(0x6cb3404a,4,0x7ffe7fff)
DEFINE_IV_SEED(0x6d531141,4,0x7ffe7dff)
DEFINE_IV_SEED(0x6d97fa0d,5,0x7fff78fe)
DEFINE_IV_SEED(0x6d9e8ae7,4,0x7fff795e)
DEFINE_IV_SEED(0x6de29c6e,3,0x7ffe7fff)
DEFINE_IV_SEED(0x6edde2fc,5,0x7fff79de)
DEFINE_IV_SEED(0x6f5ed14e,6,0x7fff7bfe)
DEFINE_IV_SEED(0x701ebcdd,3,0x7ffe7fff)
DEFINE_IV_SEED(0x7067531e,1,0x7ffe7dff)
DEFINE_IV_SEED(0x70a55e79,3,0x7fff787e)
DEFINE_IV_SEED(0x7207ba3b,4,0x7fff7b5e)
DEFINE_IV_SEED(0x7207cd6b,6,0x7fff7ade)
DEFINE_IV_SEED(0x7229150c,6,0x7fff7bfe)
DEFINE_IV_SEED(0x7240a4ae,2,0x7fff785f)
DEFINE_IV_SEED(0x7291f83d,3,0x7fff78fe)
DEFINE_IV_SEED(0x72960575,5,0x7fff7bde)
DEFINE_IV_SEED(0x72b85542,4,0x7fff785e)
DEFINE_IV_SEED(0x732526d7,3,0x7fff7ade)
DEFINE_IV_SEED(0x7350e529,5,0x7fff78fe)
DEFINE_IV_SEED(0x73c1d576,5,0x7fff7bde)
DEFINE_IV_SEED(0x73c7452d,1,0x7fff797e)
DEFINE_IV_SEED(0x73d506e1,1,0x7fff78df)
DEFINE_IV_SEED(0x751aae3a,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x756f9ec5,2,0x7ffe7cff)
DEFINE_IV_SEED(0x75c41666,1,0x7fff78fe)
DEFINE_IV_SEED(0x75e81e4b,5,0x7fff78fe)
DEFINE_IV_SEED(0x7629f75d,6,0x7fff7bde)
DEFINE_IV_SEED(0x76608d69,1,0x7fff7b5f)
DEFINE_IV_SEED(0x76ad0adc,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x76ad1c97,1,0x7fff7a5e)
DEFINE_IV_SEED(0x76db7475,5,0x7ffe7eff)
DEFINE_IV_SEED(0x78220110,5,0x7fff7bdf)
DEFINE_IV_SEED(0x78a69388,4,0x7fff79de)
DEFINE_IV_SEED(0x78d2bb0d,4,0x7fff79de)
DEFINE_IV_SEED(0x7900e2e2,2,0x7fff795f)
DEFINE_IV_SEED(0x7932825d,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x794251d2,6,0x7fff78df)
DEFINE_IV_SEED(0x7958242d,4,0x7fff78fe)
DEFINE_IV_SEED(0x79cfad28,2,0x7fff78df)
DEFINE_IV_SEED(0x79d7344f,4,0x7ffe7eff)
DEFINE_IV_SEED(0x7a283b9a,4,0x7ffe7dff)
DEFINE_IV_SEED(0x7a4f5692,2,0x7ffe7cff)
DEFINE_IV_SEED(0x7a8b7df8,6,0x7fff7bdf)
DEFINE_IV_SEED(0x7a9653a0,2,0x7fff785e)
DEFINE_IV_SEED(0x7abc27e4,1,0x7fff787e)
DEFINE_IV_SEED(0x7ac182c9,3,0x7fff7a5f)
DEFINE_IV_SEED(0x7b4d5f0d,2,0x7ffe7cff)
DEFINE_IV_SEED(0x7bc5ca51,5,0x7fff795e)
DEFINE_IV_SEED(0x7cadd978,5,0x7fff7adf)
DEFINE_IV_SEED(0x7cbec8ea,6,0x7fff7a7e)
DEFINE_IV_SEED(0x7d172ad5,2,0x7fff7bfe)
DEFINE_IV_SEED(0x7d180e2c,4,0x7ffe7d7f)
DEFINE_IV_SEED(0x7d1cb681,1,0x7fff795e)
DEFINE_IV_SEED(0x7d3d5dde,6,0x7fff7a5e)
DEFINE_IV_SEED(0x7d751845,3,0x7ffe7f7f)
DEFINE_IV_SEED(0x7d9f5e6c,4,0x7fff795f)
DEFINE_IV_SEED(0x7e8c8eb8,4,0x7fff7bde)
DEFINE_IV_SEED(0x7e8f1301,1,0x7ffe7c7f)
DEFINE_IV_SEED(0x7edba3be,4,0x7fff79de)
DEFINE_IV_SEED(0x7f1983d4,1,0x7fff785f)
DEFINE_IV_SEED(0x7f22946a,2,0x7fff78fe)
