/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x358c31fb,6,0x7fe27adf)
DEFINE_IV_SEED(0x35adaf76,3,0x7fe2785f)
DEFINE_IV_SEED(0x35b26737,1,0x7fc37dff)
DEFINE_IV_SEED(0x35eafac7,3,0x7fe2787e)
DEFINE_IV_SEED(0x362a6a7a,1,0x7fe2795f)
DEFINE_IV_SEED(0x3637c177,2,0x7fe2785e)
DEFINE_IV_SEED(0x36684dca,6,0x7fe27ade)
DEFINE_IV_SEED(0x3668af64,3,0x7fe27bdf)
DEFINE_IV_SEED(0x36cd5db1,4,0x7fc37eff)
DEFINE_IV_SEED(0x36f1f85d,6,0x7fe27afe)
DEFINE_IV_SEED(0x36fc36c9,6,0x7fe27a5e)
DEFINE_IV_SEED(0x371067b3,1,0x7fe278de)
DEFINE_IV_SEED(0x3747fc4d,2,0x7fc37dff)
DEFINE_IV_SEED(0x37dda6f0,2,0x7fe27ade)
DEFINE_IV_SEED(0x3812aa67,3,0x7fe27b5e)
DEFINE_IV_SEED(0x384eb0a5,4,0x7fe279df)
DEFINE_IV_SEED(0x38623a2a,4,0x7fe278de)
DEFINE_IV_SEED(0x3866e110,3,0x7fc37f7f)
DEFINE_IV_SEED(0x386a32f1,1,0x7fc37f7f)
DEFINE_IV_SEED(0x38a86039,5,0x7fc37e7f)
DEFINE_IV_SEED(0x38c31542,6,0x7fc37c7f)
DEFINE_IV_SEED(0x398a96ed,3,0x7fe278df)
DEFINE_IV_SEED(0x39a80df6,5,0x7fc37eff)
DEFINE_IV_SEED(0x3a690cd2,5,0x7fe278fe)
DEFINE_IV_SEED(0x3abb22f6,3,0x7fe27bfe)
DEFINE_IV_SEED(0x3b0cb4c9,1,0x7fe2795f)
DEFINE_IV_SEED(0x3b3aa3a1,6,0x7fe278df)
DEFINE_IV_SEED(0x3b4e4a0b,1,0x7fc37f7f)
DEFINE_IV_SEED(0x3bb411e3,4,0x7fc37e7f)
DEFINE_IV_SEED(0x3c1541c8,6,0x7fe27adf)
DEFINE_IV_SEED(0x3c4b8a6d,1,0x7fe2795f)
DEFINE_IV_SEED(0x3c608969,1,0x7fc37cff)
DEFINE_IV_SEED(0x3c8c3ebe,6,0x7fc37fff)
DEFINE_IV_SEED(0x3ca27038,5,0x7fe2795e)
DEFINE_IV_SEED(0x3cafe71f,6,0x7fe27adf)
DEFINE_IV_SEED(0x3ce1aa40,5,0x7fe27bdf)
DEFINE_IV_SEED(0x3d08325b,4,0x7fc37fff)
DEFINE_IV_SEED(0x3d59f4e3,2,0x7fc37f7f)
DEFINE_IV_SEED(0x3d7569d1,4,0x7fe27bfe)
DEFINE_IV_SEED(0x3e81f291,1,0x7fe279de)
DEFINE_IV_SEED(0x3eb54397,5,0x7fc37d7f)
DEFINE_IV_SEED(0x3ed35f44,5,0x7fe278fe)
DEFINE_IV_SEED(0x3ee3984f,6,0x7fe27adf)
DEFINE_IV_SEED(0x3f7e6c28,4,0x7fe27ade)
DEFINE_IV_SEED(0x3fef461e,6,0x7fe27b7e)
DEFINE_IV_SEED(0x4063eb85,6,0x7fc37eff)
DEFINE_IV_SEED(0x40d4f8ea,4,0x7fe2785e)
DEFINE_IV_SEED(0x40d61091,6,0x7fe27bdf)
DEFINE_IV_SEED(0x412949b4,3,0x7fe27b7e)
DEFINE_IV_SEED(0x4151bab3,5,0x7fe279df)
DEFINE_IV_SEED(0x41f71c6c,4,0x7fe27bfe)
DEFINE_IV_SEED(0x424c58bc,5,0x7fc37dff)
DEFINE_IV_SEED(0x42a431f5,1,0x7fc37fff)
DEFINE_IV_SEED(0x42fd350a,2,0x7fe2787e)
DEFINE_IV_SEED(0x4337cbda,4,0x7fc37f7f)
DEFINE_IV_SEED(0x44fd6559,1,0x7fe279de)
DEFINE_IV_SEED(0x45328bc5,2,0x7fe27bfe)
DEFINE_IV_SEED(0x46d72078,3,0x7fe2785f)
DEFINE_IV_SEED(0x47022b98,5,0x7fe27b7e)
DEFINE_IV_SEED(0x471d976d,6,0x7fc37e7f)
DEFINE_IV_SEED(0x4741ac23,3,0x7fe278df)
DEFINE_IV_SEED(0x474cba5f,1,0x7fc37d7f)
DEFINE_IV_SEED(0x47532292,6,0x7fe27b7e)
DEFINE_IV_SEED(0x47e44a6d,4,0x7fe2797e)
DEFINE_IV_SEED(0x47e9c6fa,6,0x7fc37cff)
DEFINE_IV_SEED(0x47efcb01,3,0x7fe2787e)
DEFINE_IV_SEED(0x49189527,1,0x7fe27b5e)
DEFINE_IV_SEED(0x49652066,3,0x7fe279de)
DEFINE_IV_SEED(0x4986cda1,5,0x7fe279fe)
DEFINE_IV_SEED(0x4989baea,3,0x7fc37d7f)
DEFINE_IV_SEED(0x4a49f628,3,0x7fe27bdf)
DEFINE_IV_SEED(0x4af97d26,6,0x7fe2795f)
DEFINE_IV_SEED(0x4b8560cf,2,0x7fe279fe)
DEFINE_IV_SEED(0x4cd1eea3,5,0x7fe2787e)
DEFINE_IV_SEED(0x4cd1f520,5,0x7fe2785f)
DEFINE_IV_SEED(0x4d0c824d,5,0x7fc37f7f)
DEFINE_IV_SEED(0x4d62ce3c,5,0x7fc37d7f)
DEFINE_IV_SEED(0x4efeb199,6,0x7fe27b5f)
DEFINE_IV_SEED(0x4f19ae44,4,0x7fe2787e)
DEFINE_IV_SEED(0x4f2ec5ee,4,0x7fc37d7f)
DEFINE_IV_SEED(0x4fb8435e,2,0x7fe278df)
DEFINE_IV_SEED(0x4fc3c025,3,0x7fe27b5e)
DEFINE_IV_SEED(0x4fd71f4f,3,0x7fe2795f)
DEFINE_IV_SEED(0x4fdd46a5,4,0x7fc37f7f)
DEFINE_IV_SEED(0x4fe484e1,4,0x7fe27b5f)
DEFINE_IV_SEED(0x507c643e,1,0x7fc37cff)
DEFINE_IV_SEED(0x513b2bb8,3,0x7fc37d7f)
DEFINE_IV_SEED(0x51e6d5b3,6,0x7fe2795e)
DEFINE_IV_SEED(0x52666a50,4,0x7fc37c7f)
DEFINE_IV_SEED(0x527f4763,4,0x7fe278fe)
DEFINE_IV_SEED(0x52b729bb,3,0x7fc37f7f)
DEFINE_IV_SEED(0x52f4f49e,4,0x7fc37eff)
DEFINE_IV_SEED(0x54070a16,1,0x7fe27bfe)
DEFINE_IV_SEED(0x5420f48a,2,0x7fe27bde)
DEFINE_IV_SEED(0x5428fea8,5,0x7fe279de)
DEFINE_IV_SEED(0x54383d25,3,0x7fe27b5e)
DEFINE_IV_SEED(0x546159ea,1,0x7fc37c7f)
DEFINE_IV_SEED(0x546e2067,2,0x7fc37dff)
DEFINE_IV_SEED(0x5471eefa,2,0x7fc37dff)
DEFINE_IV_SEED(0x550ce931,3,0x7fe27bde)
DEFINE_IV_SEED(0x55794e23,1,0x7fe27b7e)
DEFINE_IV_SEED(0x5617c2ad,6,0x7fe278df)
DEFINE_IV_SEED(0x56b72008,4,0x7fe2795e)
DEFINE_IV_SEED(0x56f9b205,5,0x7fe27b7e)
DEFINE_IV_SEED(0x574a0e37,1,0x7fe278df)
DEFINE_IV_SEED(0x57698679,4,0x7fe2795f)
DEFINE_IV_SEED(0x57c7122d,5,0x7fc37eff)
DEFINE_IV_SEED(0x57edf99b,3,0x7fe279de)
DEFINE_IV_SEED(0x581fb6de,1,0x7fe278de)
DEFINE_IV_SEED(0x584772f2,2,0x7fe27bfe)
DEFINE_IV_SEED(0x58a13d35,5,0x7fe2787e)
DEFINE_IV_SEED(0x59344272,4,0x7fc37cff)
DEFINE_IV_SEED(0x59a4c89b,4,0x7fc37cff)
DEFINE_IV_SEED(0x59b6d3cf,1,0x7fc37d7f)
DEFINE_IV_SEED(0x59cb2b51,6,0x7fe2785e)
DEFINE_IV_SEED(0x59cfa92a,2,0x7fe278df)
DEFINE_IV_SEED(0x5abe5660,2,0x7fe279fe)
DEFINE_IV_SEED(0x5b7b4252,4,0x7fe27b5e)
DEFINE_IV_SEED(0x5b9c81ea,2,0x7fe27a7e)
DEFINE_IV_SEED(0x5c74bb0f,1,0x7fe27bfe)
DEFINE_IV_SEED(0x5c843476,6,0x7fc37f7f)
DEFINE_IV_SEED(0x5c9d4e29,6,0x7fe27a5f)
DEFINE_IV_SEED(0x5d6a449a,6,0x7fe278fe)
DEFINE_IV_SEED(0x5e121d7f,1,0x7fe279de)
DEFINE_IV_SEED(0x5f115a75,6,0x7fe27bfe)
DEFINE_IV_SEED(0x5f23588b,6,0x7fe27b7e)
DEFINE_IV_SEED(0x5f27444d,2,0x7fe279fe)
DEFINE_IV_SEED(0x5f4d059a,5,0x7fe2797e)
DEFINE_IV_SEED(0x5f782e64,6,0x7fe2785e)
DEFINE_IV_SEED(0x5fdb9bbc,5,0x7fe27bde)
DEFINE_IV_SEED(0x6079f45e,2,0x7fc37f7f)
DEFINE_IV_SEED(0x60d27d91,2,0x7fe27b5f)
DEFINE_IV_SEED(0x613cb5e3,4,0x7fe27b5f)
DEFINE_IV_SEED(0x6153f344,3,0x7fe279de)
DEFINE_IV_SEED(0x615a7d40,4,0x7fe27a5f)
DEFINE_IV_SEED(0x618c7238,4,0x7fe27bde)
DEFINE_IV_SEED(0x61e5f6e6,1,0x7fe279fe)
DEFINE_IV_SEED(0x6213e24c,2,0x7fc37dff)
DEFINE_IV_SEED(0x62f22200,2,0x7fe27a7e)
DEFINE_IV_SEED(0x63074778,2,0x7fe27afe)
DEFINE_IV_SEED(0x63aac97b,5,0x7fc37e7f)
DEFINE_IV_SEED(0x63bed4c0,4,0x7fe27a7e)
DEFINE_IV_SEED(0x6552d123,1,0x7fe278fe)
DEFINE_IV_SEED(0x655d37ba,4,0x7fc37cff)
DEFINE_IV_SEED(0x6577da64,6,0x7fe2797e)
DEFINE_IV_SEED(0x66223ff9,3,0x7fe27b5e)
DEFINE_IV_SEED(0x66556703,4,0x7fe27bfe)
DEFINE_IV_SEED(0x6733d54b,2,0x7fe278de)
DEFINE_IV_SEED(0x679ba947,1,0x7fc37f7f)
DEFINE_IV_SEED(0x67fd61d7,4,0x7fe279df)
DEFINE_IV_SEED(0x68801702,6,0x7fe27a7e)
DEFINE_IV_SEED(0x68b78dba,6,0x7fc37fff)
DEFINE_IV_SEED(0x69479eb9,6,0x7fe279de)
DEFINE_IV_SEED(0x694caf46,6,0x7fe27a5e)
DEFINE_IV_SEED(0x6a3387de,6,0x7fe27a5e)
DEFINE_IV_SEED(0x6a532d4b,3,0x7fe278fe)
DEFINE_IV_SEED(0x6a7de993,4,0x7fe27bfe)
DEFINE_IV_SEED(0x6a94b726,6,0x7fe2795e)
DEFINE_IV_SEED(0x6acc6881,6,0x7fc37c7f)
DEFINE_IV_SEED(0x6b6c2698,3,0x7fc37cff)
DEFINE_IV_SEED(0x6b76e334,6,0x7fc37f7f)
DEFINE_IV_SEED(0x6b79127e,2,0x7fe279df)
DEFINE_IV_SEED(0x6b868d1d,4,0x7fe27bdf)
DEFINE_IV_SEED(0x6b9304dd,5,0x7fe27b5f)
DEFINE_IV_SEED(0x6c2b387a,2,0x7fe278de)
DEFINE_IV_SEED(0x6c425f22,1,0x7fc37eff)
DEFINE_IV_SEED(0x6cd37caa,5,0x7fc37d7f)
DEFINE_IV_SEED(0x6d28b407,1,0x7fe27bde)
DEFINE_IV_SEED(0x6d2af075,6,0x7fc37c7f)
DEFINE_IV_SEED(0x6dc28920,5,0x7fe2787e)
DEFINE_IV_SEED(0x6e079ce4,4,0x7fe2785f)
DEFINE_IV_SEED(0x6e182e4c,3,0x7fe2787e)
DEFINE_IV_SEED(0x6e9a4c61,2,0x7fe27ade)
DEFINE_IV_SEED(0x6ff6b9e6,3,0x7fe27ade)
DEFINE_IV_SEED(0x7064b942,2,0x7fe27a5f)
DEFINE_IV_SEED(0x70ab0ade,5,0x7fc37f7f)
DEFINE_IV_SEED(0x70fc926d,4,0x7fe27bfe)
DEFINE_IV_SEED(0x713ca795,4,0x7fe27b5e)
DEFINE_IV_SEED(0x71799551,5,0x7fc37dff)
DEFINE_IV_SEED(0x71f35a65,5,0x7fc37fff)
DEFINE_IV_SEED(0x72672aeb,4,0x7fe2795f)
DEFINE_IV_SEED(0x72728278,4,0x7fc37e7f)
DEFINE_IV_SEED(0x72e44531,4,0x7fe27b5e)
DEFINE_IV_SEED(0x735e51e2,4,0x7fe2795f)
DEFINE_IV_SEED(0x73f8e6be,3,0x7fc37cff)
DEFINE_IV_SEED(0x74752331,4,0x7fe2795f)
DEFINE_IV_SEED(0x751eb530,4,0x7fc37c7f)
DEFINE_IV_SEED(0x75c5e40d,2,0x7fe27bdf)
DEFINE_IV_SEED(0x75d6cf9a,6,0x7fc37c7f)
DEFINE_IV_SEED(0x763ff6a7,3,0x7fe279de)
DEFINE_IV_SEED(0x7675f450,5,0x7fe27a7e)
DEFINE_IV_SEED(0x76d9e27a,6,0x7fc37f7f)
DEFINE_IV_SEED(0x784ee111,1,0x7fe2785e)
DEFINE_IV_SEED(0x787a243c,2,0x7fe27b5f)
DEFINE_IV_SEED(0x7897613a,6,0x7fe2785e)
DEFINE_IV_SEED(0x7897c6ba,4,0x7fe27b7e)
DEFINE_IV_SEED(0x78b40645,2,0x7fe27afe)
DEFINE_IV_SEED(0x798ffdcd,3,0x7fe27adf)
DEFINE_IV_SEED(0x79bfe3c6,4,0x7fe27ade)
DEFINE_IV_SEED(0x79c50500,1,0x7fc37cff)
DEFINE_IV_SEED(0x7a1b2500,3,0x7fe27bfe)
DEFINE_IV_SEED(0x7a2478ef,3,0x7fe27ade)
DEFINE_IV_SEED(0x7a549ec8,5,0x7fe2785e)
DEFINE_IV_SEED(0x7a7b15d0,5,0x7fe2787e)
DEFINE_IV_SEED(0x7a8a9f90,1,0x7fe27a5e)
DEFINE_IV_SEED(0x7b0e91a6,2,0x7fe27adf)
DEFINE_IV_SEED(0x7b2ee59a,4,0x7fe27b5f)
DEFINE_IV_SEED(0x7c07a076,3,0x7fc37cff)
DEFINE_IV_SEED(0x7c27675c,4,0x7fe27a5f)
DEFINE_IV_SEED(0x7c2bb023,6,0x7fc37fff)
DEFINE_IV_SEED(0x7c344449,4,0x7fc37fff)
DEFINE_IV_SEED(0x7c65edec,5,0x7fc37fff)
DEFINE_IV_SEED(0x7c94ea34,4,0x7fc37fff)
DEFINE_IV_SEED(0x7ca0d50e,6,0x7fc37d7f)
DEFINE_IV_SEED(0x7ccaa577,4,0x7fe27ade)
DEFINE_IV_SEED(0x7ce6b30e,6,0x7fc37fff)
DEFINE_IV_SEED(0x7cf72e99,1,0x7fe27a7e)
DEFINE_IV_SEED(0x7d1b5dd3,6,0x7fc37eff)
DEFINE_IV_SEED(0x7da6b798,4,0x7fe27a5e)
DEFINE_IV_SEED(0x7e4f7e9e,3,0x7fe27adf)
DEFINE_IV_SEED(0x7ea70f7c,1,0x7fc37fff)
DEFINE_IV_SEED(0x7f3b22de,3,0x7fc37c7f)
DEFINE_IV_SEED(0x7fb03ae9,2,0x7fe278df)
DEFINE_IV_SEED(0x801ca0fc,4,0x7fe2797e)
DEFINE_IV_SEED(0x804cedf6,5,0x7fe27bfe)
DEFINE_IV_SEED(0x806bc7fe,3,0x7fe27a5e)
DEFINE_IV_SEED(0x811cb46d,6,0x7fc37cff)
DEFINE_IV_SEED(0x817e5161,1,0x7fc37d7f)
DEFINE_IV_SEED(0x81e6989b,2,0x7fe27a5e)
DEFINE_IV_SEED(0x822972eb,4,0x7fe278df)
DEFINE_IV_SEED(0x82391b08,5,0x7fc37dff)
DEFINE_IV_SEED(0x83048945,3,0x7fc37dff)
DEFINE_IV_SEED(0x83f9afb7,2,0x7fc37cff)
DEFINE_IV_SEED(0x84605d5e,5,0x7fe27bfe)
DEFINE_IV_SEED(0x8489bf0e,4,0x7fc37f7f)
DEFINE_IV_SEED(0x84d69f57,5,0x7fe27afe)
DEFINE_IV_SEED(0x84e77aea,4,0x7fc37fff)
DEFINE_IV_SEED(0x85077bf5,2,0x7fe27bdf)
DEFINE_IV_SEED(0x8510b479,3,0x7fe2785e)
DEFINE_IV_SEED(0x857dca32,6,0x7fe27ade)
DEFINE_IV_SEED(0x86dca5ee,6,0x7fe278de)
DEFINE_IV_SEED(0x878d878d,5,0x7fe2795f)
DEFINE_IV_SEED(0x87add4c1,1,0x7fe2785f)
DEFINE_IV_SEED(0x87ce5526,5,0x7fe27adf)
DEFINE_IV_SEED(0x88131fa2,5,0x7fe27bfe)
DEFINE_IV_SEED(0x8824b66b,1,0x7fc37d7f)
DEFINE_IV_SEED(0x882ff95a,5,0x7fc37f7f)
DEFINE_IV_SEED(0x8864ef02,6,0x7fe27a7e)
DEFINE_IV_SEED(0x886cef14,1,0x7fe27a5f)
DEFINE_IV_SEED(0x88fbf866,6,0x7fe278fe)
DEFINE_IV_SEED(0x8950c09f,5,0x7fe279fe)
DEFINE_IV_SEED(0x8a0bea00,6,0x7fe27adf)
DEFINE_IV_SEED(0x8a5d119b,6,0x7fe27adf)
DEFINE_IV_SEED(0x8a89cc09,5,0x7fe279df)
DEFINE_IV_SEED(0x8b6994ba,4,0x7fe2795e)
DEFINE_IV_SEED(0x8b97bde3,2,0x7fe27a5e)
DEFINE_IV_SEED(0x8baea0bf,1,0x7fe27adf)
DEFINE_IV_SEED(0x8bdc7d05,2,0x7fc37eff)
DEFINE_IV_SEED(0x8cdb4bf7,5,0x7fe27a7e)
DEFINE_IV_SEED(0x8d227b23,5,0x7fc37c7f)
DEFINE_IV_SEED(0x8d43503e,1,0x7fe2787e)
DEFINE_IV_SEED(0x8d9ec59b,4,0x7fc37fff)
DEFINE_IV_SEED(0x8e2a3db6,1,0x7fe278fe)
