/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x319bf387,2,0x7bfe78ff)
DEFINE_IV_SEED(0x325838dc,3,0x7bfe7bff)
DEFINE_IV_SEED(0x3267dc03,2,0x7bfe787e)
DEFINE_IV_SEED(0x3278029b,4,0x7bfe787f)
DEFINE_IV_SEED(0x330b0bea,4,0x7bfe7dde)
DEFINE_IV_SEED(0x3386029b,4,0x7bfe7dde)
DEFINE_IV_SEED(0x33f5bd08,4,0x7bfe7e5e)
DEFINE_IV_SEED(0x3447b673,1,0x7bfe7ede)
DEFINE_IV_SEED(0x344a1742,6,0x7bfe7b7f)
DEFINE_IV_SEED(0x34d5c510,5,0x7bfe78df)
DEFINE_IV_SEED(0x357a5b0b,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x3584db3d,2,0x7bfe7dde)
DEFINE_IV_SEED(0x35b55c8c,4,0x7bfe7aff)
DEFINE_IV_SEED(0x35e46c60,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x35fc86ff,5,0x7bfe7a7f)
DEFINE_IV_SEED(0x363fab7a,5,0x7bfe797f)
DEFINE_IV_SEED(0x364bfa63,2,0x7bfe7ede)
DEFINE_IV_SEED(0x365b5b6c,6,0x7bfe797e)
DEFINE_IV_SEED(0x36668983,3,0x7bfe785f)
DEFINE_IV_SEED(0x366f1fc2,6,0x7bfe79fe)
DEFINE_IV_SEED(0x367cafdc,3,0x7bfe7bfe)
DEFINE_IV_SEED(0x36dc6f06,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x371ac4ad,2,0x7bfe7a7f)
DEFINE_IV_SEED(0x375b89a8,4,0x7bfe7ede)
DEFINE_IV_SEED(0x375eb1bc,5,0x7bfe7b5f)
DEFINE_IV_SEED(0x37b3271b,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x382b7db3,4,0x7bfe787e)
DEFINE_IV_SEED(0x385204dd,1,0x7bfe79df)
DEFINE_IV_SEED(0x38683155,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x38b1d6c9,6,0x7bfe79fe)
DEFINE_IV_SEED(0x38fd20d5,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x397e4adb,3,0x7bfe79ff)
DEFINE_IV_SEED(0x39bdaf61,5,0x7bfe79df)
DEFINE_IV_SEED(0x39f4cba2,3,0x7bfe7f5e)
DEFINE_IV_SEED(0x3a8c3988,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x3ae71e86,2,0x7bfe78df)
DEFINE_IV_SEED(0x3be9c728,6,0x7bfe79fe)
DEFINE_IV_SEED(0x3c4181e5,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x3c6e2d00,4,0x7bfe78fe)
DEFINE_IV_SEED(0x3d547848,2,0x7bfe7a7f)
DEFINE_IV_SEED(0x3d5d2412,6,0x7bfe7bff)
DEFINE_IV_SEED(0x3da33d0e,6,0x7bfe7fde)
DEFINE_IV_SEED(0x3da6e835,3,0x7bfe785f)
DEFINE_IV_SEED(0x3db4712c,2,0x7bfe7aff)
DEFINE_IV_SEED(0x3e4e699b,6,0x7bfe78df)
DEFINE_IV_SEED(0x3e79517c,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x3ece3299,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x3ed6a50c,6,0x7bfe78ff)
DEFINE_IV_SEED(0x3eefe648,2,0x7bfe787e)
DEFINE_IV_SEED(0x3f51ced0,6,0x7bfe7afe)
DEFINE_IV_SEED(0x40112473,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x402a5553,5,0x7bfe787f)
DEFINE_IV_SEED(0x40c15c89,6,0x7bfe797e)
DEFINE_IV_SEED(0x415186b4,6,0x7bfe7e5e)
DEFINE_IV_SEED(0x4183bfd6,2,0x7bfe795f)
DEFINE_IV_SEED(0x41a1c9c8,2,0x7bfe7fde)
DEFINE_IV_SEED(0x41b45a72,4,0x7bfe79fe)
DEFINE_IV_SEED(0x41da0fd8,6,0x7bfe797e)
DEFINE_IV_SEED(0x423f6475,3,0x7bfe797f)
DEFINE_IV_SEED(0x426a05d5,3,0x7bfe787e)
DEFINE_IV_SEED(0x428d09f1,3,0x7bfe7adf)
DEFINE_IV_SEED(0x42b6f789,5,0x7bfe785f)
DEFINE_IV_SEED(0x42c345b3,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x42c6301a,4,0x7bfe78df)
DEFINE_IV_SEED(0x42e76d2d,1,0x7bfe797e)
DEFINE_IV_SEED(0x42f95ba6,4,0x7bfe7f5e)
DEFINE_IV_SEED(0x433ee9f0,5,0x7bfe785f)
DEFINE_IV_SEED(0x434d3bf1,4,0x7bfe7c5e)
DEFINE_IV_SEED(0x43a81ff7,2,0x7bfe7afe)
DEFINE_IV_SEED(0x43c4d2ad,2,0x7bfe7bfe)
DEFINE_IV_SEED(0x44744511,6,0x7bfe7fde)
DEFINE_IV_SEED(0x448cf556,4,0x7bfe7cde)
DEFINE_IV_SEED(0x44d9f907,2,0x7bfe78fe)
DEFINE_IV_SEED(0x45121757,6,0x7bfe797e)
DEFINE_IV_SEED(0x455bf36f,3,0x7bfe7fde)
DEFINE_IV_SEED(0x4570fd83,1,0x7bfe79ff)
DEFINE_IV_SEED(0x45d5a49e,6,0x7bfe7a5f)
DEFINE_IV_SEED(0x47124bb2,6,0x7bfe7ede)
DEFINE_IV_SEED(0x4751b1d0,4,0x7bfe7fde)
DEFINE_IV_SEED(0x4802f20e,5,0x7bfe795f)
DEFINE_IV_SEED(0x48155fe6,6,0x7bfe7aff)
DEFINE_IV_SEED(0x48484827,1,0x7bfe7d5e)
DEFINE_IV_SEED(0x489b411a,1,0x7bfe79ff)
DEFINE_IV_SEED(0x491e1db0,3,0x7bfe797e)
DEFINE_IV_SEED(0x499a1127,6,0x7bfe7fde)
DEFINE_IV_SEED(0x4a123b54,2,0x7bfe78df)
DEFINE_IV_SEED(0x4a1a77fd,5,0x7bfe7c5e)
DEFINE_IV_SEED(0x4a622a47,5,0x7bfe78ff)
DEFINE_IV_SEED(0x4a9bad68,1,0x7bfe79df)
DEFINE_IV_SEED(0x4b506455,6,0x7bfe7b5f)
DEFINE_IV_SEED(0x4b62aaa2,5,0x7bfe7b7f)
DEFINE_IV_SEED(0x4bb30854,1,0x7bfe7afe)
DEFINE_IV_SEED(0x4be61545,5,0x7bfe787e)
DEFINE_IV_SEED(0x4cffca1c,5,0x7bfe7c5e)
DEFINE_IV_SEED(0x4d2c3a3c,1,0x7bfe7a5f)
DEFINE_IV_SEED(0x4dbebb4f,3,0x7bfe787e)
DEFINE_IV_SEED(0x4deb5f22,4,0x7bfe7e5e)
DEFINE_IV_SEED(0x4e36328a,3,0x7bfe79fe)
DEFINE_IV_SEED(0x4e4de752,2,0x7bfe78fe)
DEFINE_IV_SEED(0x4e5fb03c,2,0x7bfe78df)
DEFINE_IV_SEED(0x4e899ca9,2,0x7bfe785f)
DEFINE_IV_SEED(0x4ef852cc,4,0x7bfe7a7e)
DEFINE_IV_SEED(0x4f5046f8,2,0x7bfe7cde)
DEFINE_IV_SEED(0x50150e8c,3,0x7bfe797f)
DEFINE_IV_SEED(0x50312664,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x5090ed77,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x50f5b2e0,3,0x7bfe797f)
DEFINE_IV_SEED(0x5141b003,4,0x7bfe785f)
DEFINE_IV_SEED(0x515ec3da,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x516ad836,6,0x7bfe7fde)
DEFINE_IV_SEED(0x51b6c5f6,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x52a68c9d,5,0x7bfe78fe)
DEFINE_IV_SEED(0x53c22438,6,0x7bfe79fe)
DEFINE_IV_SEED(0x53fe5caf,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x53ff216d,4,0x7bfe797e)
DEFINE_IV_SEED(0x540ded46,2,0x7bfe79df)
DEFINE_IV_SEED(0x54419cfa,1,0x7bfe7dde)
DEFINE_IV_SEED(0x544f5473,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x54869e0c,1,0x7bfe797f)
DEFINE_IV_SEED(0x5494e1fe,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x54ad5359,3,0x7bfe7aff)
DEFINE_IV_SEED(0x552c7740,3,0x7bfe7aff)
DEFINE_IV_SEED(0x55dbf8a7,1,0x7bfe795f)
DEFINE_IV_SEED(0x55ff9d96,4,0x7bfe795f)
DEFINE_IV_SEED(0x5685d302,6,0x7bfe7fde)
DEFINE_IV_SEED(0x56b1d9ca,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x575fb0f1,6,0x7bfe7bfe)
DEFINE_IV_SEED(0x57b245a5,1,0x7bfe78ff)
DEFINE_IV_SEED(0x5823baee,4,0x7bfe78ff)
DEFINE_IV_SEED(0x5888da4c,2,0x7bfe7bfe)
DEFINE_IV_SEED(0x589164bf,1,0x7bfe7bff)
DEFINE_IV_SEED(0x58fe2000,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x59164c51,1,0x7bfe7a7f)
DEFINE_IV_SEED(0x5921ea1b,6,0x7bfe7afe)
DEFINE_IV_SEED(0x59555cb6,3,0x7bfe7a7f)
DEFINE_IV_SEED(0x598a621f,1,0x7bfe7aff)
DEFINE_IV_SEED(0x59e8f4de,5,0x7bfe78fe)
DEFINE_IV_SEED(0x5a3a14bf,5,0x7bfe7bff)
DEFINE_IV_SEED(0x5a3fb1e1,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x5a7d245a,6,0x7bfe7bfe)
DEFINE_IV_SEED(0x5aa47447,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x5ae40207,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x5bc93586,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x5bd20300,4,0x7bfe787e)
DEFINE_IV_SEED(0x5c41c9d6,4,0x7bfe7bff)
DEFINE_IV_SEED(0x5c5c98a2,5,0x7bfe7afe)
DEFINE_IV_SEED(0x5c6c0318,1,0x7bfe7bfe)
DEFINE_IV_SEED(0x5ca78e9e,1,0x7bfe795f)
DEFINE_IV_SEED(0x5d01c5a7,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x5d51a87a,2,0x7bfe7afe)
DEFINE_IV_SEED(0x5d70478c,6,0x7bfe7cde)
DEFINE_IV_SEED(0x5d770844,1,0x7bfe7dde)
DEFINE_IV_SEED(0x5da53c0f,1,0x7bfe78df)
DEFINE_IV_SEED(0x5da5ed92,5,0x7bfe7fde)
DEFINE_IV_SEED(0x5daf3e79,6,0x7bfe7e5e)
DEFINE_IV_SEED(0x5e2479a8,4,0x7bfe7d5e)
DEFINE_IV_SEED(0x606c7e34,5,0x7bfe78df)
DEFINE_IV_SEED(0x60a09435,2,0x7bfe79ff)
DEFINE_IV_SEED(0x6161978c,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x6270adea,4,0x7bfe7cde)
DEFINE_IV_SEED(0x6285e208,5,0x7bfe7ede)
DEFINE_IV_SEED(0x62d7e30e,4,0x7bfe7aff)
DEFINE_IV_SEED(0x636ba1ae,1,0x7bfe7e5e)
DEFINE_IV_SEED(0x6385f1e2,5,0x7bfe797e)
DEFINE_IV_SEED(0x63c55a85,2,0x7bfe7f5e)
DEFINE_IV_SEED(0x63ca8bc0,4,0x7bfe797e)
DEFINE_IV_SEED(0x643a8614,4,0x7bfe78fe)
DEFINE_IV_SEED(0x645aabb5,5,0x7bfe7afe)
DEFINE_IV_SEED(0x648cffb4,5,0x7bfe7bfe)
DEFINE_IV_SEED(0x64c3ab01,5,0x7bfe785f)
DEFINE_IV_SEED(0x64f5f23a,5,0x7bfe7c5e)
DEFINE_IV_SEED(0x65435fb7,6,0x7bfe7fde)
DEFINE_IV_SEED(0x65f02fcf,3,0x7bfe79df)
DEFINE_IV_SEED(0x665982be,3,0x7bfe78ff)
DEFINE_IV_SEED(0x6683a016,5,0x7bfe797e)
DEFINE_IV_SEED(0x6727637d,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x679faa48,1,0x7bfe7bfe)
DEFINE_IV_SEED(0x682417cb,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x682b8b31,5,0x7bfe787f)
DEFINE_IV_SEED(0x6891ac39,3,0x7bfe7bfe)
DEFINE_IV_SEED(0x689e078c,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x68da1a4c,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x68db35ef,1,0x7bfe7fde)
DEFINE_IV_SEED(0x68dc4d35,3,0x7bfe797f)
DEFINE_IV_SEED(0x69b6c189,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x6a05efa0,3,0x7bfe7bff)
DEFINE_IV_SEED(0x6a1d49ee,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x6af47979,6,0x7bfe797f)
DEFINE_IV_SEED(0x6afd1513,6,0x7bfe79ff)
DEFINE_IV_SEED(0x6b16431e,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x6b32282f,1,0x7bfe78df)
DEFINE_IV_SEED(0x6c19bec3,2,0x7bfe7a7f)
DEFINE_IV_SEED(0x6c49c040,6,0x7bfe7f5e)
DEFINE_IV_SEED(0x6c4c69cb,1,0x7bfe7bdf)
DEFINE_IV_SEED(0x6c8ff329,4,0x7bfe78ff)
DEFINE_IV_SEED(0x6cf74e62,6,0x7bfe795f)
DEFINE_IV_SEED(0x6d5edcc7,6,0x7bfe7bdf)
DEFINE_IV_SEED(0x6d91173d,1,0x7bfe7f5e)
DEFINE_IV_SEED(0x6dc33899,1,0x7bfe79ff)
DEFINE_IV_SEED(0x6e70a596,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x6e9a1aaf,6,0x7bfe7ede)
DEFINE_IV_SEED(0x6eabec25,5,0x7bfe7dde)
DEFINE_IV_SEED(0x6ef6783c,3,0x7bfe787f)
DEFINE_IV_SEED(0x6f4c6a8b,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x6f9201fa,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x6f9d5dcc,3,0x7bfe7aff)
DEFINE_IV_SEED(0x6fa18407,3,0x7bfe7a7f)
DEFINE_IV_SEED(0x6fbf9153,4,0x7bfe79df)
DEFINE_IV_SEED(0x70082381,4,0x7bfe795f)
DEFINE_IV_SEED(0x70150f66,4,0x7bfe7ede)
DEFINE_IV_SEED(0x711d3e88,3,0x7bfe79ff)
DEFINE_IV_SEED(0x71dda0b4,5,0x7bfe795f)
DEFINE_IV_SEED(0x727da870,3,0x7bfe7adf)
DEFINE_IV_SEED(0x72e9778b,2,0x7bfe7adf)
DEFINE_IV_SEED(0x73cced5c,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x742f10ec,4,0x7bfe7adf)
DEFINE_IV_SEED(0x751779c2,4,0x7bfe7ede)
DEFINE_IV_SEED(0x757c328a,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x762885f8,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x763fb372,1,0x7bfe7d5e)
DEFINE_IV_SEED(0x767fd9b4,6,0x7bfe7c5e)
DEFINE_IV_SEED(0x7702952e,3,0x7bfe7b7e)
DEFINE_IV_SEED(0x7830d12e,5,0x7bfe78df)
DEFINE_IV_SEED(0x786c554c,1,0x7bfe7aff)
DEFINE_IV_SEED(0x78865692,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x78a04ea7,1,0x7bfe7aff)
DEFINE_IV_SEED(0x7a74338e,5,0x7bfe787e)
DEFINE_IV_SEED(0x7a906576,1,0x7bfe7bff)
DEFINE_IV_SEED(0x7a95e7fa,2,0x7bfe7bfe)
DEFINE_IV_SEED(0x7a96a7af,2,0x7bfe78fe)
DEFINE_IV_SEED(0x7ab7fe4e,1,0x7bfe7b7f)
DEFINE_IV_SEED(0x7b496acd,3,0x7bfe7b7f)
DEFINE_IV_SEED(0x7bf443a5,3,0x7bfe7bfe)
DEFINE_IV_SEED(0x7bfb6af4,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x7c4da077,2,0x7bfe7adf)
DEFINE_IV_SEED(0x7c90ab0d,3,0x7bfe78ff)
DEFINE_IV_SEED(0x7cf72ad6,4,0x7bfe78ff)
DEFINE_IV_SEED(0x7d761dc3,5,0x7bfe78df)
DEFINE_IV_SEED(0x7dcdc37c,1,0x7bfe78df)
DEFINE_IV_SEED(0x7f5549aa,6,0x7bfe79ff)
DEFINE_IV_SEED(0x7f724c5d,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x7f7d27f3,6,0x7bfe7cde)
DEFINE_IV_SEED(0x7f9bf07e,4,0x7bfe7bff)
DEFINE_IV_SEED(0x7fd23dd0,4,0x7bfe7ede)
DEFINE_IV_SEED(0x7fe7e18f,3,0x7bfe7ede)
DEFINE_IV_SEED(0x8024763f,2,0x7bfe78df)
DEFINE_IV_SEED(0x802a653e,2,0x7bfe7b5f)
DEFINE_IV_SEED(0x8094bdd7,2,0x7bfe7aff)
DEFINE_IV_SEED(0x814e2b1c,1,0x7bfe7a7f)
DEFINE_IV_SEED(0x819d9f8a,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x81d66f29,4,0x7bfe797f)
DEFINE_IV_SEED(0x821506e8,4,0x7bfe7ede)
DEFINE_IV_SEED(0x82170e8b,3,0x7bfe797e)
DEFINE_IV_SEED(0x826dc36c,2,0x7bfe7a5f)
DEFINE_IV_SEED(0x82c60614,1,0x7bfe79ff)
DEFINE_IV_SEED(0x82f9687a,4,0x7bfe7cde)
DEFINE_IV_SEED(0x8328bc09,3,0x7bfe7a7e)
