/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x29d9b085,1,0x7bc27adf)
DEFINE_IV_SEED(0x2a712569,4,0x7bc27b5e)
DEFINE_IV_SEED(0x2ab69943,5,0x7bc27bdf)
DEFINE_IV_SEED(0x2ab87c14,4,0x7bc27e5e)
DEFINE_IV_SEED(0x2b5b7e82,3,0x7bc278df)
DEFINE_IV_SEED(0x2b694a3d,3,0x7bc27ede)
DEFINE_IV_SEED(0x2bd2ac68,4,0x7bc278ff)
DEFINE_IV_SEED(0x2bed5ebe,1,0x7bc27b5e)
DEFINE_IV_SEED(0x2bee4d63,1,0x7bc27f5e)
DEFINE_IV_SEED(0x2bf9b6b1,6,0x7bc27ade)
DEFINE_IV_SEED(0x2c27bddd,5,0x7bc278df)
DEFINE_IV_SEED(0x2c3f2762,4,0x7bc2785e)
DEFINE_IV_SEED(0x2c539f44,4,0x7bc278de)
DEFINE_IV_SEED(0x2c703308,2,0x7bc27b5f)
DEFINE_IV_SEED(0x2ca346df,5,0x7bc278ff)
DEFINE_IV_SEED(0x2cb82997,4,0x7bc2787e)
DEFINE_IV_SEED(0x2d2a59d7,1,0x7bc2797f)
DEFINE_IV_SEED(0x2d4a55dd,6,0x7bc2787e)
DEFINE_IV_SEED(0x2d905fe5,3,0x7bc27b5f)
DEFINE_IV_SEED(0x2dfd98ab,2,0x7bc27a5e)
DEFINE_IV_SEED(0x2e292909,3,0x7bc2795e)
DEFINE_IV_SEED(0x2e585def,2,0x7bc27a5e)
DEFINE_IV_SEED(0x2e60fe36,4,0x7bc27a5f)
DEFINE_IV_SEED(0x2e62a60e,6,0x7bc2795f)
DEFINE_IV_SEED(0x2e90b0bd,4,0x7bc2785e)
DEFINE_IV_SEED(0x2ecd8a48,1,0x7bc279df)
DEFINE_IV_SEED(0x2efd8e57,4,0x7bc27a5e)
DEFINE_IV_SEED(0x2f02e25f,3,0x7bc278ff)
DEFINE_IV_SEED(0x2f66e512,3,0x7bc27e5e)
DEFINE_IV_SEED(0x2fd0dae8,4,0x7bc27ade)
DEFINE_IV_SEED(0x2fd4e82d,1,0x7bc27a7f)
DEFINE_IV_SEED(0x2fe5c9a3,2,0x7bc27e5e)
DEFINE_IV_SEED(0x2ff5ed1f,3,0x7bc2787f)
DEFINE_IV_SEED(0x30872080,6,0x7bc278ff)
DEFINE_IV_SEED(0x3094e635,3,0x7bc27c5e)
DEFINE_IV_SEED(0x31114390,2,0x7bc2785e)
DEFINE_IV_SEED(0x311890d8,1,0x7bc27afe)
DEFINE_IV_SEED(0x3141b459,1,0x7bc27a7f)
DEFINE_IV_SEED(0x31f55590,4,0x7bc27bff)
DEFINE_IV_SEED(0x320237b5,5,0x7bc279df)
DEFINE_IV_SEED(0x32090bb4,2,0x7bc278fe)
DEFINE_IV_SEED(0x321524a1,6,0x7bc279fe)
DEFINE_IV_SEED(0x3223f795,1,0x7bc27a5e)
DEFINE_IV_SEED(0x32f15213,3,0x7bc27f5e)
DEFINE_IV_SEED(0x33148c75,5,0x7bc279fe)
DEFINE_IV_SEED(0x33b27f52,6,0x7bc2795f)
DEFINE_IV_SEED(0x33ca1c79,1,0x7bc27e5e)
DEFINE_IV_SEED(0x33f14621,1,0x7bc278fe)
DEFINE_IV_SEED(0x34181634,3,0x7bc27adf)
DEFINE_IV_SEED(0x34610f79,6,0x7bc27b5f)
DEFINE_IV_SEED(0x34f00ab6,5,0x7bc27ede)
DEFINE_IV_SEED(0x355aca1a,1,0x7bc2787f)
DEFINE_IV_SEED(0x35e19b9d,1,0x7bc27b7e)
DEFINE_IV_SEED(0x36277a9d,5,0x7bc27d5e)
DEFINE_IV_SEED(0x362c92f3,1,0x7bc27a5e)
DEFINE_IV_SEED(0x362f153d,4,0x7bc2785e)
DEFINE_IV_SEED(0x3659dc94,4,0x7bc27dde)
DEFINE_IV_SEED(0x36b94ef2,3,0x7bc279ff)
DEFINE_IV_SEED(0x36bd4a99,2,0x7bc27d5e)
DEFINE_IV_SEED(0x37bdf0f9,1,0x7bc2785e)
DEFINE_IV_SEED(0x37ea6466,6,0x7bc27b5e)
DEFINE_IV_SEED(0x38661f26,2,0x7bc27c5e)
DEFINE_IV_SEED(0x38762567,4,0x7bc27bde)
DEFINE_IV_SEED(0x38f95d13,6,0x7bc2787e)
DEFINE_IV_SEED(0x39029990,4,0x7bc278df)
DEFINE_IV_SEED(0x391580d0,4,0x7bc2785f)
DEFINE_IV_SEED(0x39250637,6,0x7bc279df)
DEFINE_IV_SEED(0x3997d1be,4,0x7bc27fde)
DEFINE_IV_SEED(0x3a8fb1ef,2,0x7bc278ff)
DEFINE_IV_SEED(0x3abcd2a0,5,0x7bc278ff)
DEFINE_IV_SEED(0x3b11dc0a,5,0x7bc27bdf)
DEFINE_IV_SEED(0x3bb14120,1,0x7bc27e5e)
DEFINE_IV_SEED(0x3bbceccd,4,0x7bc27aff)
DEFINE_IV_SEED(0x3c364e61,3,0x7bc27ade)
DEFINE_IV_SEED(0x3cc00fd5,1,0x7bc2797f)
DEFINE_IV_SEED(0x3d055576,5,0x7bc27ade)
DEFINE_IV_SEED(0x3d0b3174,6,0x7bc27b5f)
DEFINE_IV_SEED(0x3d3b0242,3,0x7bc27a7e)
DEFINE_IV_SEED(0x3daec2b2,1,0x7bc2797f)
DEFINE_IV_SEED(0x3e7355df,4,0x7bc2795e)
DEFINE_IV_SEED(0x3e837eb1,2,0x7bc278fe)
DEFINE_IV_SEED(0x3ecee7bc,5,0x7bc27bfe)
DEFINE_IV_SEED(0x3ed4ce20,4,0x7bc2797f)
DEFINE_IV_SEED(0x3f09086e,4,0x7bc27bfe)
DEFINE_IV_SEED(0x3f127c49,4,0x7bc2795f)
DEFINE_IV_SEED(0x3f33f01d,2,0x7bc27d5e)
DEFINE_IV_SEED(0x3f51d50c,1,0x7bc27aff)
DEFINE_IV_SEED(0x40455ae4,5,0x7bc27b7e)
DEFINE_IV_SEED(0x40628a7c,5,0x7bc279df)
DEFINE_IV_SEED(0x40c7cdb7,6,0x7bc27fde)
DEFINE_IV_SEED(0x40cf63dd,6,0x7bc27c5e)
DEFINE_IV_SEED(0x40dc868e,2,0x7bc27a7f)
DEFINE_IV_SEED(0x412b7ea5,4,0x7bc27dde)
DEFINE_IV_SEED(0x413fe285,1,0x7bc278fe)
DEFINE_IV_SEED(0x4216fc5e,4,0x7bc27afe)
DEFINE_IV_SEED(0x42c320cc,5,0x7bc27a7e)
DEFINE_IV_SEED(0x43f44b01,5,0x7bc27b5e)
DEFINE_IV_SEED(0x444932e2,2,0x7bc2797e)
DEFINE_IV_SEED(0x449301ce,2,0x7bc2797e)
DEFINE_IV_SEED(0x45791471,6,0x7bc27afe)
DEFINE_IV_SEED(0x45924f8e,6,0x7bc279df)
DEFINE_IV_SEED(0x45cfc997,2,0x7bc278df)
DEFINE_IV_SEED(0x45d00bde,1,0x7bc2787e)
DEFINE_IV_SEED(0x460a6cc7,3,0x7bc278de)
DEFINE_IV_SEED(0x472b5946,3,0x7bc27aff)
DEFINE_IV_SEED(0x473cbf72,5,0x7bc27b7f)
DEFINE_IV_SEED(0x47631429,6,0x7bc278de)
DEFINE_IV_SEED(0x47adcb2d,3,0x7bc27ede)
DEFINE_IV_SEED(0x47bc04d2,1,0x7bc278de)
DEFINE_IV_SEED(0x480b9a1f,4,0x7bc2785f)
DEFINE_IV_SEED(0x48b1ffaf,2,0x7bc2795f)
DEFINE_IV_SEED(0x48cc3c84,5,0x7bc27ede)
DEFINE_IV_SEED(0x48d54efd,4,0x7bc27a7e)
DEFINE_IV_SEED(0x48ef9faa,5,0x7bc27dde)
DEFINE_IV_SEED(0x494a24a9,2,0x7bc27f5e)
DEFINE_IV_SEED(0x497909ba,4,0x7bc27e5e)
DEFINE_IV_SEED(0x49a1758e,1,0x7bc279df)
DEFINE_IV_SEED(0x49d4fd63,4,0x7bc2797f)
DEFINE_IV_SEED(0x49e5b52f,1,0x7bc27fde)
DEFINE_IV_SEED(0x49e8e7f1,3,0x7bc27dde)
DEFINE_IV_SEED(0x4a080a44,4,0x7bc279df)
DEFINE_IV_SEED(0x4a5c63a6,1,0x7bc27bde)
DEFINE_IV_SEED(0x4afacd1f,3,0x7bc27adf)
DEFINE_IV_SEED(0x4b09f620,3,0x7bc27b5e)
DEFINE_IV_SEED(0x4b4fd0c8,4,0x7bc27fde)
DEFINE_IV_SEED(0x4c7de6e1,3,0x7bc27bfe)
DEFINE_IV_SEED(0x4d4b3e5f,4,0x7bc27f5e)
DEFINE_IV_SEED(0x4daa1075,2,0x7bc2787e)
DEFINE_IV_SEED(0x4dda9c94,5,0x7bc27b7e)
DEFINE_IV_SEED(0x4ea41aaa,1,0x7bc2795e)
DEFINE_IV_SEED(0x4ebca874,3,0x7bc27bfe)
DEFINE_IV_SEED(0x4ef023b4,4,0x7bc27fde)
DEFINE_IV_SEED(0x4f78e046,4,0x7bc27b7e)
DEFINE_IV_SEED(0x4f8e09ee,3,0x7bc278fe)
DEFINE_IV_SEED(0x4ff4a3ba,2,0x7bc27b7e)
DEFINE_IV_SEED(0x50367c5b,4,0x7bc2795f)
DEFINE_IV_SEED(0x504437a5,1,0x7bc27b7e)
DEFINE_IV_SEED(0x512a050a,4,0x7bc27cde)
DEFINE_IV_SEED(0x5136a654,3,0x7bc2795e)
DEFINE_IV_SEED(0x51e1d8fd,6,0x7bc2797f)
DEFINE_IV_SEED(0x51f16403,2,0x7bc27afe)
DEFINE_IV_SEED(0x5216050a,6,0x7bc27ede)
DEFINE_IV_SEED(0x52357449,2,0x7bc27b7e)
DEFINE_IV_SEED(0x52668f5b,1,0x7bc27e5e)
DEFINE_IV_SEED(0x52899aa9,1,0x7bc278fe)
DEFINE_IV_SEED(0x528cb98d,6,0x7bc27aff)
DEFINE_IV_SEED(0x529ed8d5,1,0x7bc27fde)
DEFINE_IV_SEED(0x52c80204,5,0x7bc27bdf)
DEFINE_IV_SEED(0x52eba1be,2,0x7bc279ff)
DEFINE_IV_SEED(0x52f90df2,3,0x7bc278de)
DEFINE_IV_SEED(0x535731be,6,0x7bc27a5e)
DEFINE_IV_SEED(0x536ccded,3,0x7bc2785f)
DEFINE_IV_SEED(0x53a248cd,4,0x7bc27bdf)
DEFINE_IV_SEED(0x53a38eeb,4,0x7bc278ff)
DEFINE_IV_SEED(0x53a6343f,4,0x7bc2785e)
DEFINE_IV_SEED(0x53e24c51,4,0x7bc27dde)
DEFINE_IV_SEED(0x544f8139,2,0x7bc27b5f)
DEFINE_IV_SEED(0x54a236c3,2,0x7bc27afe)
DEFINE_IV_SEED(0x54a959ef,1,0x7bc27a7f)
DEFINE_IV_SEED(0x54b3e9fc,3,0x7bc2795f)
DEFINE_IV_SEED(0x54dca26d,5,0x7bc279ff)
DEFINE_IV_SEED(0x570d8378,4,0x7bc2797e)
DEFINE_IV_SEED(0x571edc82,5,0x7bc27a5e)
DEFINE_IV_SEED(0x573264c6,3,0x7bc279df)
DEFINE_IV_SEED(0x579a9287,6,0x7bc27bde)
DEFINE_IV_SEED(0x57a61cd5,6,0x7bc278de)
DEFINE_IV_SEED(0x57ee914f,5,0x7bc27bdf)
DEFINE_IV_SEED(0x58137d13,4,0x7bc27b5f)
DEFINE_IV_SEED(0x586b71b9,5,0x7bc279df)
DEFINE_IV_SEED(0x588b9aac,1,0x7bc27b7e)
DEFINE_IV_SEED(0x58cefead,1,0x7bc27b7e)
DEFINE_IV_SEED(0x58ee3861,2,0x7bc27bdf)
DEFINE_IV_SEED(0x58f83977,1,0x7bc27b5f)
DEFINE_IV_SEED(0x59342e62,2,0x7bc279ff)
DEFINE_IV_SEED(0x59483154,5,0x7bc278de)
DEFINE_IV_SEED(0x59fea3c1,1,0x7bc2785e)
DEFINE_IV_SEED(0x5ad5f7c1,1,0x7bc278de)
DEFINE_IV_SEED(0x5b3a353b,5,0x7bc27a5e)
DEFINE_IV_SEED(0x5b3edbbd,2,0x7bc27cde)
DEFINE_IV_SEED(0x5b543c47,3,0x7bc2797e)
DEFINE_IV_SEED(0x5b5b7d8c,4,0x7bc27aff)
DEFINE_IV_SEED(0x5b702062,4,0x7bc27bff)
DEFINE_IV_SEED(0x5ba1b196,3,0x7bc27b5f)
DEFINE_IV_SEED(0x5bb067fb,3,0x7bc27d5e)
DEFINE_IV_SEED(0x5bcba820,3,0x7bc27bff)
DEFINE_IV_SEED(0x5bceee07,1,0x7bc27dde)
DEFINE_IV_SEED(0x5be88c56,2,0x7bc278fe)
DEFINE_IV_SEED(0x5beaabff,5,0x7bc27ede)
DEFINE_IV_SEED(0x5c133290,6,0x7bc279fe)
DEFINE_IV_SEED(0x5c4e8aba,4,0x7bc279de)
DEFINE_IV_SEED(0x5c5167ec,5,0x7bc27b5e)
DEFINE_IV_SEED(0x5ca4e158,4,0x7bc2797e)
DEFINE_IV_SEED(0x5d12217d,3,0x7bc278df)
DEFINE_IV_SEED(0x5d24367a,2,0x7bc27ede)
DEFINE_IV_SEED(0x5d823018,3,0x7bc279fe)
DEFINE_IV_SEED(0x5d8ebc62,4,0x7bc27e5e)
DEFINE_IV_SEED(0x5dcf6257,1,0x7bc27bdf)
DEFINE_IV_SEED(0x5df1e795,5,0x7bc27cde)
DEFINE_IV_SEED(0x5e56dfa9,2,0x7bc27d5e)
DEFINE_IV_SEED(0x5f17889d,5,0x7bc27bff)
DEFINE_IV_SEED(0x5f27f73f,2,0x7bc2795e)
DEFINE_IV_SEED(0x5f7615d2,4,0x7bc27f5e)
DEFINE_IV_SEED(0x5fcbbd99,4,0x7bc2787e)
DEFINE_IV_SEED(0x5fdc1e84,4,0x7bc279fe)
DEFINE_IV_SEED(0x60116374,5,0x7bc279de)
DEFINE_IV_SEED(0x60439cf9,3,0x7bc2797f)
DEFINE_IV_SEED(0x604ac74e,4,0x7bc279df)
DEFINE_IV_SEED(0x607ef279,2,0x7bc27fde)
DEFINE_IV_SEED(0x60be8d15,3,0x7bc27b7f)
DEFINE_IV_SEED(0x6117676a,5,0x7bc27bfe)
DEFINE_IV_SEED(0x6194378f,3,0x7bc27f5e)
DEFINE_IV_SEED(0x61f26b54,6,0x7bc2785e)
DEFINE_IV_SEED(0x626288f1,4,0x7bc27bfe)
DEFINE_IV_SEED(0x6269ee30,1,0x7bc27b7f)
DEFINE_IV_SEED(0x62d90b90,1,0x7bc2787e)
DEFINE_IV_SEED(0x637528b9,4,0x7bc27b5e)
DEFINE_IV_SEED(0x649e1005,4,0x7bc27adf)
DEFINE_IV_SEED(0x64fa53ad,5,0x7bc27b5f)
DEFINE_IV_SEED(0x652a88af,3,0x7bc27bdf)
DEFINE_IV_SEED(0x658e7eea,2,0x7bc279de)
DEFINE_IV_SEED(0x65903e24,4,0x7bc279ff)
DEFINE_IV_SEED(0x65a9eda6,5,0x7bc2785e)
DEFINE_IV_SEED(0x660746c7,3,0x7bc27bdf)
DEFINE_IV_SEED(0x661b70a5,2,0x7bc27a5e)
DEFINE_IV_SEED(0x66b0c589,4,0x7bc278df)
DEFINE_IV_SEED(0x66f6f915,1,0x7bc27ade)
DEFINE_IV_SEED(0x67271c01,2,0x7bc278de)
DEFINE_IV_SEED(0x6828b379,5,0x7bc2785e)
DEFINE_IV_SEED(0x68348988,3,0x7bc27afe)
DEFINE_IV_SEED(0x68c48ca3,2,0x7bc2797f)
DEFINE_IV_SEED(0x69083032,5,0x7bc27ede)
DEFINE_IV_SEED(0x6961e258,2,0x7bc27dde)
DEFINE_IV_SEED(0x698559fe,4,0x7bc27adf)
DEFINE_IV_SEED(0x69cad142,6,0x7bc27cde)
DEFINE_IV_SEED(0x69eda13f,4,0x7bc27bfe)
DEFINE_IV_SEED(0x69f31b7c,1,0x7bc27e5e)
DEFINE_IV_SEED(0x6a194dcc,3,0x7bc2797e)
DEFINE_IV_SEED(0x6a832a74,2,0x7bc27b7e)
DEFINE_IV_SEED(0x6af9b994,1,0x7bc2787f)
DEFINE_IV_SEED(0x6b1b2fda,4,0x7bc27bfe)
DEFINE_IV_SEED(0x6b1c1ccd,6,0x7bc27adf)
DEFINE_IV_SEED(0x6b1d077f,6,0x7bc2797e)
DEFINE_IV_SEED(0x6b328a94,5,0x7bc2785e)
DEFINE_IV_SEED(0x6c8828f4,1,0x7bc27bde)
DEFINE_IV_SEED(0x6c9c399c,4,0x7bc2797e)
DEFINE_IV_SEED(0x6d111fb1,2,0x7bc27a7f)
DEFINE_IV_SEED(0x6d46123f,1,0x7bc2785f)
DEFINE_IV_SEED(0x6d7848b8,2,0x7bc27bdf)
DEFINE_IV_SEED(0x6d81984a,2,0x7bc279fe)
DEFINE_IV_SEED(0x6de07f3d,4,0x7bc27b7f)
DEFINE_IV_SEED(0x6eef60f9,3,0x7bc27b7f)
DEFINE_IV_SEED(0x6f2fce17,5,0x7bc2787e)
DEFINE_IV_SEED(0x6fa9e0d2,2,0x7bc278df)
DEFINE_IV_SEED(0x70582245,5,0x7bc27afe)
DEFINE_IV_SEED(0x70771eb7,1,0x7bc278df)
DEFINE_IV_SEED(0x708bb33e,5,0x7bc2795e)
DEFINE_IV_SEED(0x708f28de,6,0x7bc2797f)
DEFINE_IV_SEED(0x70c555c7,4,0x7bc27e5e)
DEFINE_IV_SEED(0x70eef42f,1,0x7bc27fde)
DEFINE_IV_SEED(0x710b11a4,2,0x7bc2787e)
DEFINE_IV_SEED(0x71943fdc,2,0x7bc2795f)
DEFINE_IV_SEED(0x71a19a3d,6,0x7bc279ff)
DEFINE_IV_SEED(0x71adaba9,4,0x7bc2787e)
DEFINE_IV_SEED(0x71f84d24,2,0x7bc27c5e)
