/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x33544f92,2,0x7fdf7c7f)
DEFINE_IV_SEED(0x338fd20a,5,0x7ffe7bde)
DEFINE_IV_SEED(0x33c82b28,2,0x7fdf7e7f)
DEFINE_IV_SEED(0x3459d2d9,6,0x7ffe79fe)
DEFINE_IV_SEED(0x34c0ac8a,2,0x7fdf7d7f)
DEFINE_IV_SEED(0x34f303e2,2,0x7fdf7d7f)
DEFINE_IV_SEED(0x35c71c39,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x35c8e38a,5,0x7fdf7cff)
DEFINE_IV_SEED(0x35f41f27,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x36dc0591,3,0x7fdf7fff)
DEFINE_IV_SEED(0x37cd6f87,6,0x7ffe7a5e)
DEFINE_IV_SEED(0x382207f1,5,0x7ffe7a5f)
DEFINE_IV_SEED(0x3894d331,4,0x7ffe7afe)
DEFINE_IV_SEED(0x38bf15dd,6,0x7ffe785e)
DEFINE_IV_SEED(0x38d0a703,3,0x7fdf7dff)
DEFINE_IV_SEED(0x38ecc43f,6,0x7ffe797e)
DEFINE_IV_SEED(0x395a5ef8,2,0x7ffe7b5f)
DEFINE_IV_SEED(0x39b4d74a,3,0x7ffe78de)
DEFINE_IV_SEED(0x39d7a99c,1,0x7ffe7ade)
DEFINE_IV_SEED(0x39eccc10,5,0x7fdf7fff)
DEFINE_IV_SEED(0x3a3e79d1,6,0x7ffe795f)
DEFINE_IV_SEED(0x3a61c5a0,2,0x7ffe797e)
DEFINE_IV_SEED(0x3a77e9d2,3,0x7fdf7c7f)
DEFINE_IV_SEED(0x3aa6d201,2,0x7ffe7b5f)
DEFINE_IV_SEED(0x3adef388,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x3ae5e6c8,2,0x7fdf7cff)
DEFINE_IV_SEED(0x3b1b8c40,1,0x7ffe7afe)
DEFINE_IV_SEED(0x3b4095c8,4,0x7fdf7dff)
DEFINE_IV_SEED(0x3c9de23c,4,0x7ffe7bfe)
DEFINE_IV_SEED(0x3cdc30c7,5,0x7fdf7f7f)
DEFINE_IV_SEED(0x3d3b4eb5,2,0x7ffe785e)
DEFINE_IV_SEED(0x3d48bfb5,5,0x7ffe7adf)
DEFINE_IV_SEED(0x3d7e97de,6,0x7ffe78de)
DEFINE_IV_SEED(0x3de7ead2,6,0x7ffe79fe)
DEFINE_IV_SEED(0x3e02227d,1,0x7fdf7cff)
DEFINE_IV_SEED(0x3e2338b7,3,0x7ffe795f)
DEFINE_IV_SEED(0x3e305bd9,2,0x7ffe785f)
DEFINE_IV_SEED(0x3e51131e,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x3eac38a4,2,0x7fdf7cff)
DEFINE_IV_SEED(0x3f27715d,2,0x7ffe78fe)
DEFINE_IV_SEED(0x3fbe20f5,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x3fec25cd,2,0x7ffe787e)
DEFINE_IV_SEED(0x409b07f6,3,0x7ffe795e)
DEFINE_IV_SEED(0x4118b460,3,0x7fdf7cff)
DEFINE_IV_SEED(0x416d3b09,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x423b0461,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x42548eee,1,0x7ffe7adf)
DEFINE_IV_SEED(0x429a8ab1,1,0x7fdf7dff)
DEFINE_IV_SEED(0x42a7945c,2,0x7ffe7ade)
DEFINE_IV_SEED(0x42c345b3,5,0x7ffe7bde)
DEFINE_IV_SEED(0x43aa2f16,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x43d7f937,1,0x7ffe785f)
DEFINE_IV_SEED(0x43de9855,3,0x7ffe787e)
DEFINE_IV_SEED(0x4488d620,3,0x7ffe78de)
DEFINE_IV_SEED(0x44a985f0,2,0x7ffe7afe)
DEFINE_IV_SEED(0x44fbd29a,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x4537c1f5,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x4575e1f2,5,0x7ffe79df)
DEFINE_IV_SEED(0x457e8890,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x461aee29,5,0x7ffe7bde)
DEFINE_IV_SEED(0x46ce36a7,1,0x7ffe795f)
DEFINE_IV_SEED(0x474bc9c7,6,0x7ffe7adf)
DEFINE_IV_SEED(0x47785691,5,0x7ffe7adf)
DEFINE_IV_SEED(0x4799ce56,5,0x7ffe79de)
DEFINE_IV_SEED(0x479a758d,2,0x7ffe7a5e)
DEFINE_IV_SEED(0x48119d86,4,0x7ffe7bfe)
DEFINE_IV_SEED(0x4823f5b5,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x48387f10,4,0x7ffe79de)
DEFINE_IV_SEED(0x48d08bb5,1,0x7ffe79fe)
DEFINE_IV_SEED(0x493d8ea3,6,0x7ffe7ade)
DEFINE_IV_SEED(0x496d9efe,6,0x7ffe795f)
DEFINE_IV_SEED(0x497a9ecc,6,0x7ffe7afe)
DEFINE_IV_SEED(0x497cac1b,4,0x7ffe7b5f)
DEFINE_IV_SEED(0x4982f479,3,0x7fdf7eff)
DEFINE_IV_SEED(0x4994104c,5,0x7fdf7eff)
DEFINE_IV_SEED(0x49ac32e7,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x49f0c6c7,1,0x7ffe7ade)
DEFINE_IV_SEED(0x4ad2f628,6,0x7ffe7afe)
DEFINE_IV_SEED(0x4ada1bb0,6,0x7fdf7eff)
DEFINE_IV_SEED(0x4adac63d,6,0x7ffe7bde)
DEFINE_IV_SEED(0x4afdcdba,1,0x7ffe7a5f)
DEFINE_IV_SEED(0x4b308797,3,0x7fdf7dff)
DEFINE_IV_SEED(0x4b7fafea,2,0x7fdf7d7f)
DEFINE_IV_SEED(0x4c28aa2b,6,0x7ffe787e)
DEFINE_IV_SEED(0x4cca7d5a,6,0x7fdf7eff)
DEFINE_IV_SEED(0x4d0f9f44,1,0x7ffe7bde)
DEFINE_IV_SEED(0x4d76081b,4,0x7fdf7fff)
DEFINE_IV_SEED(0x4da5d693,4,0x7ffe795f)
DEFINE_IV_SEED(0x4dfc569a,2,0x7ffe7bde)
DEFINE_IV_SEED(0x4e3cc05a,1,0x7ffe7b7e)
DEFINE_IV_SEED(0x4eadca58,4,0x7ffe7a5f)
DEFINE_IV_SEED(0x4ee4d8fa,3,0x7ffe7b7e)
DEFINE_IV_SEED(0x4f0755cf,6,0x7fdf7f7f)
DEFINE_IV_SEED(0x4f2c3e52,2,0x7ffe79de)
DEFINE_IV_SEED(0x4faeaa7d,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x4fbb37fb,3,0x7ffe7adf)
DEFINE_IV_SEED(0x501cff76,3,0x7ffe7b5e)
DEFINE_IV_SEED(0x502bf012,5,0x7fdf7dff)
DEFINE_IV_SEED(0x5054a208,5,0x7ffe78fe)
DEFINE_IV_SEED(0x50dbaa80,3,0x7ffe785e)
DEFINE_IV_SEED(0x50ee1a0f,5,0x7ffe7ade)
DEFINE_IV_SEED(0x5103aba4,2,0x7ffe787e)
DEFINE_IV_SEED(0x51851cda,2,0x7fdf7cff)
DEFINE_IV_SEED(0x519a46c5,1,0x7ffe7afe)
DEFINE_IV_SEED(0x519ab3bc,5,0x7ffe7bde)
DEFINE_IV_SEED(0x521441e7,6,0x7ffe7afe)
DEFINE_IV_SEED(0x52e2a7e4,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x52edbd0f,2,0x7ffe7bde)
DEFINE_IV_SEED(0x53081b47,2,0x7ffe7b5f)
DEFINE_IV_SEED(0x53185152,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x534299e4,3,0x7ffe797e)
DEFINE_IV_SEED(0x5382307d,5,0x7ffe797e)
DEFINE_IV_SEED(0x53b1e3c1,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x544b9b95,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x5478ef1f,3,0x7ffe7a5e)
DEFINE_IV_SEED(0x54e7293c,3,0x7fdf7dff)
DEFINE_IV_SEED(0x552b94ab,6,0x7fdf7fff)
DEFINE_IV_SEED(0x552e3fe6,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x5564682e,4,0x7ffe787e)
DEFINE_IV_SEED(0x5614b925,6,0x7ffe797e)
DEFINE_IV_SEED(0x563f48f0,2,0x7fdf7eff)
DEFINE_IV_SEED(0x5660cc56,6,0x7fdf7cff)
DEFINE_IV_SEED(0x5689e05c,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x569efb22,3,0x7ffe79fe)
DEFINE_IV_SEED(0x569f7bbe,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x56e4e768,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x56feb6f7,6,0x7ffe7afe)
DEFINE_IV_SEED(0x5705b1fc,4,0x7ffe79de)
DEFINE_IV_SEED(0x57086d62,4,0x7ffe7a5f)
DEFINE_IV_SEED(0x57ce5127,5,0x7fdf7dff)
DEFINE_IV_SEED(0x57eac3e4,5,0x7fdf7eff)
DEFINE_IV_SEED(0x57eea6f6,3,0x7ffe78fe)
DEFINE_IV_SEED(0x58347e94,6,0x7ffe7b7e)
DEFINE_IV_SEED(0x58973f27,3,0x7ffe7bde)
DEFINE_IV_SEED(0x58df60ae,2,0x7ffe7afe)
DEFINE_IV_SEED(0x59514b79,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x5983a1a2,2,0x7fdf7c7f)
DEFINE_IV_SEED(0x59ea3a7b,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x5a002b2b,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x5a4bb7a3,1,0x7fdf7cff)
DEFINE_IV_SEED(0x5b32fb69,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x5b72af0e,6,0x7ffe7afe)
DEFINE_IV_SEED(0x5bb4a818,4,0x7ffe795f)
DEFINE_IV_SEED(0x5bc58d17,5,0x7ffe785f)
DEFINE_IV_SEED(0x5bd13a5c,3,0x7fdf7eff)
DEFINE_IV_SEED(0x5c95b7c1,4,0x7ffe7bfe)
DEFINE_IV_SEED(0x5cbcb4fe,1,0x7fdf7fff)
DEFINE_IV_SEED(0x5cf21daa,5,0x7ffe795f)
DEFINE_IV_SEED(0x5d27bdb3,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x5e17eebf,2,0x7ffe7a5f)
DEFINE_IV_SEED(0x5eda6faa,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x5ee5b5eb,6,0x7ffe79df)
DEFINE_IV_SEED(0x5eea942d,2,0x7ffe7ade)
DEFINE_IV_SEED(0x5ef512d4,5,0x7fdf7fff)
DEFINE_IV_SEED(0x5f52da30,3,0x7ffe787e)
DEFINE_IV_SEED(0x604e25cf,4,0x7ffe795f)
DEFINE_IV_SEED(0x6050970c,2,0x7ffe785f)
DEFINE_IV_SEED(0x605f3868,6,0x7ffe7bdf)
DEFINE_IV_SEED(0x607bf2f7,6,0x7ffe78fe)
DEFINE_IV_SEED(0x60b469b2,1,0x7fdf7dff)
DEFINE_IV_SEED(0x619f333e,2,0x7ffe7b5e)
DEFINE_IV_SEED(0x61e26038,3,0x7ffe795e)
DEFINE_IV_SEED(0x62460640,2,0x7ffe7a5e)
DEFINE_IV_SEED(0x632b26a0,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x6335b9bb,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x633e417d,1,0x7ffe7a5f)
DEFINE_IV_SEED(0x6347ed3f,2,0x7ffe797e)
DEFINE_IV_SEED(0x64525185,1,0x7ffe785e)
DEFINE_IV_SEED(0x6520f419,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x653b893e,4,0x7ffe79fe)
DEFINE_IV_SEED(0x654997bc,2,0x7ffe795f)
DEFINE_IV_SEED(0x654ac2b8,3,0x7ffe7b7e)
DEFINE_IV_SEED(0x65c2472c,5,0x7ffe795f)
DEFINE_IV_SEED(0x66a00a58,1,0x7ffe79fe)
DEFINE_IV_SEED(0x66a2e0ee,3,0x7ffe78df)
DEFINE_IV_SEED(0x66c92f98,5,0x7ffe785e)
DEFINE_IV_SEED(0x66e8eb64,4,0x7ffe7a7e)
DEFINE_IV_SEED(0x674267d3,5,0x7fdf7eff)
DEFINE_IV_SEED(0x67616fea,3,0x7ffe787e)
DEFINE_IV_SEED(0x67944b4a,6,0x7ffe79fe)
DEFINE_IV_SEED(0x67c7bdfe,1,0x7ffe79df)
DEFINE_IV_SEED(0x68b95144,4,0x7fdf7cff)
DEFINE_IV_SEED(0x68db51c8,5,0x7fdf7cff)
DEFINE_IV_SEED(0x69237be9,1,0x7ffe7bde)
DEFINE_IV_SEED(0x6940a9ef,4,0x7fdf7d7f)
DEFINE_IV_SEED(0x694ad127,4,0x7ffe78de)
DEFINE_IV_SEED(0x698927b8,2,0x7ffe795e)
DEFINE_IV_SEED(0x69bb5a61,2,0x7ffe795e)
DEFINE_IV_SEED(0x6a707699,5,0x7ffe7bde)
DEFINE_IV_SEED(0x6a741d12,1,0x7ffe79df)
DEFINE_IV_SEED(0x6af03331,2,0x7fdf7fff)
DEFINE_IV_SEED(0x6b63b148,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x6b66629c,5,0x7ffe7a5f)
DEFINE_IV_SEED(0x6b7c16f4,1,0x7ffe787e)
DEFINE_IV_SEED(0x6b8a5a39,2,0x7ffe7b7e)
DEFINE_IV_SEED(0x6ba58e46,2,0x7ffe795f)
DEFINE_IV_SEED(0x6beccecd,5,0x7ffe79de)
DEFINE_IV_SEED(0x6c07e068,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x6c43d759,3,0x7ffe785e)
DEFINE_IV_SEED(0x6d0ae9a1,3,0x7ffe79fe)
DEFINE_IV_SEED(0x6da50cf9,2,0x7fdf7f7f)
DEFINE_IV_SEED(0x6dcec3a7,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x6ddc396f,1,0x7ffe78df)
DEFINE_IV_SEED(0x6e6be296,4,0x7ffe795e)
DEFINE_IV_SEED(0x6f628912,1,0x7ffe7bfe)
DEFINE_IV_SEED(0x6f6603c3,5,0x7fdf7f7f)
DEFINE_IV_SEED(0x6f7d3752,4,0x7ffe78df)
DEFINE_IV_SEED(0x6fbc24a0,1,0x7fdf7c7f)
DEFINE_IV_SEED(0x6fbf3176,4,0x7ffe785f)
DEFINE_IV_SEED(0x6fc23d92,4,0x7ffe787e)
DEFINE_IV_SEED(0x6fc954a6,6,0x7ffe79fe)
DEFINE_IV_SEED(0x6fce7587,5,0x7ffe785e)
DEFINE_IV_SEED(0x70355696,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x7035a202,3,0x7ffe79de)
DEFINE_IV_SEED(0x70b9b66c,3,0x7ffe785f)
DEFINE_IV_SEED(0x7101f702,6,0x7ffe78fe)
DEFINE_IV_SEED(0x7182000b,1,0x7ffe79fe)
DEFINE_IV_SEED(0x722652c1,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x734062dd,3,0x7ffe79fe)
DEFINE_IV_SEED(0x7341b50b,2,0x7ffe797e)
DEFINE_IV_SEED(0x7368e4cc,3,0x7ffe797e)
DEFINE_IV_SEED(0x73c4b696,5,0x7ffe7afe)
DEFINE_IV_SEED(0x7402bc3a,4,0x7ffe785e)
DEFINE_IV_SEED(0x75164a29,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x751c4b84,6,0x7ffe79de)
DEFINE_IV_SEED(0x761dfff7,6,0x7ffe785e)
DEFINE_IV_SEED(0x76352941,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x7661864d,3,0x7ffe7bdf)
DEFINE_IV_SEED(0x76b54664,6,0x7ffe785f)
DEFINE_IV_SEED(0x76c28c57,4,0x7ffe785e)
DEFINE_IV_SEED(0x7709994f,4,0x7fdf7cff)
DEFINE_IV_SEED(0x77410862,6,0x7ffe795e)
DEFINE_IV_SEED(0x77665cff,3,0x7fdf7d7f)
DEFINE_IV_SEED(0x778d813e,2,0x7ffe79de)
DEFINE_IV_SEED(0x77cf1ead,6,0x7fdf7d7f)
DEFINE_IV_SEED(0x78089373,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x784a4120,4,0x7ffe7b5f)
DEFINE_IV_SEED(0x788a321f,5,0x7ffe7adf)
DEFINE_IV_SEED(0x7893e91a,4,0x7ffe7a7e)
DEFINE_IV_SEED(0x78b5535c,2,0x7ffe7a7e)
DEFINE_IV_SEED(0x78ec118c,2,0x7ffe7bde)
DEFINE_IV_SEED(0x78f9daae,6,0x7ffe795f)
DEFINE_IV_SEED(0x7a285873,5,0x7ffe7adf)
DEFINE_IV_SEED(0x7a828ef5,1,0x7ffe797e)
DEFINE_IV_SEED(0x7ab7821b,2,0x7ffe7bfe)
DEFINE_IV_SEED(0x7abe4b4c,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x7aece79d,2,0x7ffe787e)
DEFINE_IV_SEED(0x7b0794d0,5,0x7ffe78fe)
DEFINE_IV_SEED(0x7b1d571f,2,0x7ffe79fe)
DEFINE_IV_SEED(0x7b2fe15c,4,0x7ffe7a7e)
DEFINE_IV_SEED(0x7b94186a,5,0x7ffe7ade)
DEFINE_IV_SEED(0x7bc40430,5,0x7fdf7dff)
DEFINE_IV_SEED(0x7c07e4bc,5,0x7ffe795f)
DEFINE_IV_SEED(0x7cdc93e3,2,0x7ffe79df)
DEFINE_IV_SEED(0x7cf3367c,5,0x7fdf7eff)
DEFINE_IV_SEED(0x7cf84c05,6,0x7ffe7b5f)
DEFINE_IV_SEED(0x7d0e00ed,4,0x7ffe7bde)
